spotId,x,y,r
1,-7.110270,6.254406,0.750886
2,-14.045993,2.265636,0.750811
3,-7.122983,-1.746509,0.750919
4,-14.058525,-5.734672,0.750837
5,-7.135683,-9.746997,0.750942
6,-14.071082,-13.735380,0.750874
7,-7.148423,-17.747168,0.750978
8,-14.083743,-21.735152,0.750895
9,-7.160480,-25.747202,0.750986
10,-14.095656,-29.734659,0.750910
11,-7.173321,-33.746306,0.751025
12,-14.108495,-37.733617,0.750971
13,-7.186296,-41.745025,0.751070
14,-14.120721,-45.731272,0.750949
15,-7.198587,-49.742202,0.751025
16,-14.132928,-53.727941,0.750966
17,-7.211708,-57.737945,0.751071
18,-14.145346,-61.722876,0.750995
19,-7.224222,-65.732709,0.751101
20,-14.157938,-69.716888,0.751023
21,-7.237622,-73.726600,0.751080
22,-14.169877,-77.709616,0.751003
23,-7.250396,-81.718485,0.751134
24,-14.182808,-85.701139,0.751069
25,-7.264134,-89.708555,0.751121
26,-14.195167,-93.690251,0.751083
27,-7.277267,-97.697811,0.751190
28,-14.207741,-101.678992,0.751073
29,-7.290595,-105.685011,0.751172
30,-14.220536,-109.665750,0.751202
31,-7.304156,-113.671740,0.751327
32,-14.233694,-117.651772,0.751286
33,-7.317977,-121.657525,0.751428
34,-14.247150,-125.637606,0.751407
35,-7.332041,-129.643220,0.751486
36,-14.260138,-133.622307,0.751530
37,-7.346390,-137.627518,0.751767
38,-14.274335,-141.607812,0.751799
39,-7.361069,-145.613601,0.751930
40,-14.288158,-149.593510,0.751979
41,-7.375311,-153.599013,0.752159
42,-14.302398,-157.579151,0.752262
43,-7.390644,-161.585752,0.752503
44,-14.317114,-165.567523,0.752644
45,-7.405611,-169.574784,0.752841
46,-14.332336,-173.556477,0.752970
47,-7.421721,-177.564453,0.753293
48,-14.348089,-181.548536,0.753478
49,-7.437503,-185.557796,0.753717
50,-14.363658,-189.542558,0.753993
51,-7.453747,-193.553519,0.754406
52,-14.379922,-197.540420,0.754657
53,-7.470507,-201.553441,0.755031
54,-14.396851,-205.542318,0.755410
55,-7.487805,-209.557642,0.755881
56,-14.414576,-213.549392,0.756338
57,-7.504976,-217.567823,0.757052
58,-20.956132,14.278186,0.750634
59,-27.891160,10.289302,0.750521
60,-20.969183,6.278286,0.750675
61,-27.904062,2.289236,0.750562
62,-20.981519,-1.722611,0.750710
63,-27.916246,-5.711140,0.750599
64,-20.993930,-9.723145,0.750744
65,-27.928474,-13.711166,0.750632
66,-21.006388,-17.723400,0.750769
67,-27.940822,-21.710203,0.750656
68,-21.018132,-25.722635,0.750791
69,-27.952633,-29.709973,0.750704
70,-21.030820,-33.721958,0.750849
71,-27.964633,-37.708346,0.750710
72,-21.042212,-41.719968,0.750846
73,-27.975792,-45.704948,0.750714
74,-21.054266,-49.716963,0.750854
75,-27.987190,-53.701112,0.750752
76,-21.065800,-57.712849,0.750878
77,-27.998804,-61.696169,0.750787
78,-21.078295,-65.706982,0.750920
79,-28.009877,-69.690191,0.750765
80,-21.090187,-73.700001,0.750888
81,-28.021072,-77.682264,0.750847
82,-21.101511,-81.692092,0.750976
83,-28.032627,-85.673134,0.750825
84,-21.113842,-89.682074,0.750947
85,-28.043604,-93.663136,0.750892
86,-21.125642,-97.671464,0.751005
87,-28.054845,-101.651059,0.750884
88,-21.137647,-105.658646,0.751043
89,-28.066487,-109.637529,0.751035
90,-21.150086,-113.644906,0.751169
91,-28.077829,-117.623734,0.751122
92,-21.162126,-121.630830,0.751280
93,-28.090336,-125.609803,0.751206
94,-21.174521,-129.615797,0.751340
95,-28.102483,-133.594091,0.751429
96,-21.188085,-137.601282,0.751648
97,-28.114598,-141.580081,0.751636
98,-21.201469,-145.586767,0.751801
99,-28.127931,-149.566062,0.751837
100,-21.215277,-153.572426,0.752049
101,-28.141136,-157.552206,0.752158
102,-21.228903,-161.559518,0.752407
103,-28.155087,-165.540434,0.752525
104,-21.243915,-169.548126,0.752727
105,-28.169712,-173.529834,0.752891
106,-21.258755,-177.538949,0.753205
107,-28.185182,-181.521856,0.753359
108,-21.274325,-185.531888,0.753631
109,-28.200700,-189.516598,0.753960
110,-21.289903,-193.528147,0.754335
111,-28.216542,-197.515219,0.754584
112,-21.307093,-201.528253,0.754964
113,-28.234141,-205.517620,0.755377
114,-21.324456,-209.532836,0.755828
115,-34.800099,22.300735,0.750314
116,-41.734120,18.311786,0.750169
117,-34.813387,14.300883,0.750354
118,-41.747189,10.312485,0.750206
119,-34.826045,6.300903,0.750391
120,-41.759664,2.313017,0.750245
121,-34.838791,-1.698605,0.750427
122,-41.772303,-5.686775,0.750279
123,-34.850866,-9.698472,0.750462
124,-41.784382,-13.686264,0.750323
125,-34.862345,-17.698075,0.750501
126,-41.795843,-21.685553,0.750351
127,-34.874796,-25.697630,0.750537
128,-41.807281,-29.683876,0.750366
129,-34.885815,-33.696325,0.750546
130,-41.818108,-37.681357,0.750401
131,-34.897538,-41.693344,0.750567
132,-41.829225,-45.678265,0.750431
133,-34.908050,-49.689839,0.750598
134,-41.839835,-53.673902,0.750473
135,-34.919538,-57.685163,0.750643
136,-41.849954,-61.668407,0.750468
137,-34.929778,-65.679414,0.750630
138,-41.860127,-69.661559,0.750516
139,-34.940828,-73.672364,0.750680
140,-41.870055,-77.653413,0.750545
141,-34.951575,-81.664093,0.750700
142,-41.880107,-85.644204,0.750587
143,-34.961744,-89.653311,0.750750
144,-41.890560,-93.633010,0.750594
145,-34.972969,-97.642059,0.750739
146,-41.900509,-101.620368,0.750709
147,-34.983004,-105.629608,0.750879
148,-41.911129,-109.607495,0.750798
149,-34.994374,-113.616248,0.750963
150,-41.921488,-117.594150,0.750925
151,-35.005473,-121.601828,0.751086
152,-41.932298,-125.579629,0.750993
153,-35.016932,-129.586940,0.751200
154,-41.943090,-133.564969,0.751294
155,-35.029182,-137.572604,0.751474
156,-41.954680,-141.550729,0.751450
157,-35.041282,-145.558386,0.751644
158,-41.966883,-149.536569,0.751694
159,-35.053996,-153.544627,0.751925
160,-41.979954,-157.523684,0.752047
161,-35.067550,-161.531815,0.752303
162,-41.993243,-165.512819,0.752368
163,-35.081162,-169.520988,0.752611
164,-42.006677,-173.502432,0.752827
165,-35.095650,-177.512054,0.753115
166,-42.021965,-181.495479,0.753253
167,-35.111072,-185.505725,0.753573
168,-42.036910,-189.490952,0.753925
169,-35.126912,-193.502705,0.754263
170,-42.053984,-197.490216,0.754543
171,-35.143903,-201.503476,0.754941
172,-48.639949,30.320258,0.749899
173,-55.572841,26.331035,0.749725
174,-48.654374,22.321804,0.749947
175,-55.586245,18.333162,0.749761
176,-48.667387,14.323273,0.749999
177,-55.599772,10.334422,0.749804
178,-48.680422,6.323784,0.750039
179,-55.612690,2.336218,0.749854
180,-48.692814,-1.675221,0.750076
181,-55.624955,-5.663043,0.749888
182,-48.705305,-9.674597,0.750111
183,-55.636641,-13.661213,0.749928
184,-48.716401,-17.672889,0.750141
185,-55.647767,-21.659147,0.749961
186,-48.727608,-25.671716,0.750175
187,-55.658334,-29.656951,0.749992
188,-48.738352,-33.668992,0.750205
189,-55.669127,-37.654009,0.750036
190,-48.749301,-41.666323,0.750239
191,-55.679498,-45.649728,0.750070
192,-48.759804,-49.661607,0.750276
193,-55.689197,-53.644759,0.750077
194,-48.769751,-57.656372,0.750281
195,-55.698406,-61.638572,0.750142
196,-48.779797,-65.649816,0.750334
197,-55.708109,-69.631582,0.750167
198,-48.789619,-73.642605,0.750364
199,-55.717209,-77.622691,0.750215
200,-48.798827,-81.633520,0.750408
201,-55.726018,-85.612420,0.750240
202,-48.808463,-89.623145,0.750429
203,-55.735026,-93.601276,0.750320
204,-48.817567,-97.611192,0.750520
205,-55.744094,-101.588868,0.750427
206,-48.827409,-105.598880,0.750621
207,-55.753696,-109.576517,0.750548
208,-48.837038,-113.585221,0.750745
209,-55.763173,-117.562228,0.750622
210,-48.847187,-121.571167,0.750802
211,-55.772461,-125.547623,0.750859
212,-48.857977,-129.556429,0.751078
213,-55.782887,-133.534303,0.751052
214,-48.869000,-137.542993,0.751249
215,-55.793995,-141.519930,0.751250
216,-48.880666,-145.528642,0.751470
217,-55.805251,-149.506859,0.751549
218,-48.892478,-153.515168,0.751799
219,-55.817697,-157.494666,0.751907
220,-48.905380,-161.503580,0.752146
221,-55.830425,-165.484060,0.752241
222,-48.918466,-169.492917,0.752530
223,-55.844443,-173.475425,0.752720
224,-48.932787,-177.485450,0.752977
225,-55.858967,-181.468265,0.753213
226,-48.947518,-185.479725,0.753574
227,-55.874418,-189.465253,0.753864
228,-48.963843,-193.477597,0.754191
229,-62.475493,38.336262,0.749440
230,-69.406300,34.347622,0.749217
231,-62.490636,30.339622,0.749476
232,-69.421357,26.350901,0.749267
233,-62.504467,22.342351,0.749514
234,-69.435006,18.354180,0.749310
235,-62.517719,14.345041,0.749562
236,-69.448071,10.356624,0.749352
237,-62.531103,6.346812,0.749608
238,-69.460590,2.358875,0.749395
239,-62.543143,-1.651658,0.749640
240,-69.473330,-5.638451,0.749438
241,-62.555361,-9.649755,0.749685
242,-69.484792,-13.636181,0.749474
243,-62.567020,-17.647567,0.749723
244,-69.495757,-21.632945,0.749517
245,-62.577402,-25.645188,0.749770
246,-69.506146,-29.629569,0.749547
247,-62.588077,-33.642042,0.749810
248,-69.515908,-37.625348,0.749584
249,-62.598211,-41.637418,0.749835
250,-69.526032,-45.620516,0.749642
251,-62.607643,-49.632785,0.749869
252,-69.535168,-53.614528,0.749678
253,-62.616848,-57.626331,0.749933
254,-69.543677,-61.607982,0.749718
255,-62.626364,-65.619561,0.749949
256,-69.552609,-69.599716,0.749783
257,-62.634615,-73.610923,0.750010
258,-69.560371,-77.590483,0.749804
259,-62.643295,-81.601548,0.750028
260,-69.568510,-85.579711,0.749908
261,-62.652228,-89.590548,0.750125
262,-69.576764,-93.568155,0.750006
263,-62.660506,-97.578891,0.750222
264,-69.585589,-101.556436,0.750115
265,-62.669356,-105.566430,0.750335
266,-69.593599,-109.543323,0.750200
267,-62.678113,-113.552701,0.750411
268,-69.602178,-117.528845,0.750406
269,-62.687407,-121.538465,0.750632
270,-69.612069,-125.516073,0.750608
271,-62.697200,-129.525351,0.750834
272,-69.621999,-133.502039,0.750794
273,-62.707730,-137.511092,0.751024
274,-69.632119,-141.488831,0.751059
275,-62.718425,-145.497869,0.751311
276,-69.642791,-149.475937,0.751407
277,-62.730370,-153.485239,0.751662
278,-69.654738,-157.465270,0.751709
279,-62.742733,-161.474154,0.751969
280,-69.667980,-165.454890,0.752171
281,-62.755615,-169.465261,0.752451
282,-69.681267,-173.447332,0.752579
283,-62.769908,-177.457791,0.752883
284,-69.696213,-181.442602,0.753227
285,-62.785138,-185.453785,0.753545
286,-76.305126,46.348330,0.748915
287,-83.234104,42.359501,0.748667
288,-76.321051,38.354125,0.748951
289,-83.249983,34.365253,0.748713
290,-76.335749,30.358688,0.748991
291,-83.264453,26.370361,0.748756
292,-76.350728,22.362583,0.749032
293,-83.278357,18.374003,0.748795
294,-76.364364,14.365678,0.749075
295,-83.291791,10.378317,0.748839
296,-76.377416,6.369352,0.749123
297,-83.304711,2.381688,0.748881
298,-76.389874,-1.627984,0.749164
299,-83.317140,-5.614501,0.748924
300,-76.401781,-9.624929,0.749210
301,-83.328353,-13.610344,0.748967
302,-76.412382,-17.621556,0.749248
303,-83.339113,-21.606727,0.749016
304,-76.423203,-25.617999,0.749287
305,-83.349453,-29.601515,0.749065
306,-76.433646,-33.613647,0.749333
307,-83.359242,-37.596265,0.749105
308,-76.443025,-41.608651,0.749385
309,-83.368549,-45.590337,0.749158
310,-76.451874,-49.602270,0.749424
311,-83.376835,-53.583939,0.749216
312,-76.460961,-57.595369,0.749475
313,-83.385456,-61.575624,0.749253
314,-76.469062,-65.587471,0.749528
315,-83.392837,-69.566907,0.749329
316,-76.477348,-73.578445,0.749568
317,-83.401067,-77.556933,0.749434
318,-76.484758,-81.568015,0.749682
319,-83.408448,-85.546455,0.749520
320,-76.492958,-89.557362,0.749766
321,-83.416523,-93.534968,0.749638
322,-76.501027,-97.545707,0.749885
323,-83.423695,-101.522497,0.749718
324,-76.509023,-105.532529,0.749964
325,-83.431653,-109.508711,0.749939
326,-76.516872,-113.519441,0.750174
327,-83.440256,-117.496202,0.750123
328,-76.526127,-121.506372,0.750373
329,-83.449668,-125.482923,0.750307
330,-76.535435,-129.492661,0.750554
331,-83.459378,-133.469440,0.750558
332,-76.545719,-137.479632,0.750814
333,-83.468966,-141.457340,0.750885
334,-76.555856,-145.466674,0.751149
335,-83.480790,-149.445675,0.751189
336,-76.567388,-153.455058,0.751450
337,-83.492423,-157.435208,0.751603
338,-76.580195,-161.444913,0.751886
339,-83.505851,-165.427277,0.752002
340,-76.593187,-169.437455,0.752290
341,-83.519453,-173.420486,0.752580
342,-76.607839,-177.431558,0.752902
343,-90.129139,54.356246,0.748344
344,-97.055751,50.367157,0.748088
345,-90.145909,46.364331,0.748389
346,-97.072421,42.375194,0.748121
347,-90.162039,38.370440,0.748424
348,-97.088517,34.381948,0.748164
349,-90.176993,30.376793,0.748458
350,-97.103286,26.388819,0.748203
351,-90.191439,22.381729,0.748500
352,-97.117530,18.394219,0.748241
353,-90.206106,14.386600,0.748545
354,-97.131319,10.399539,0.748282
355,-90.218751,6.391350,0.748589
356,-97.143903,2.404680,0.748327
357,-90.231645,-1.604170,0.748632
358,-97.156032,-5.590486,0.748373
359,-90.243299,-9.600036,0.748679
360,-97.167737,-13.585325,0.748421
361,-90.254474,-17.595618,0.748725
362,-97.178290,-21.579934,0.748474
363,-90.264441,-25.590254,0.748770
364,-97.188445,-29.573692,0.748527
365,-90.274001,-33.584832,0.748825
366,-97.197369,-37.567409,0.748577
367,-90.283248,-41.578756,0.748881
368,-97.205862,-45.559702,0.748637
369,-90.292065,-49.572088,0.748926
370,-97.214163,-53.552311,0.748716
371,-90.300369,-57.564112,0.748987
372,-97.222476,-61.543245,0.748799
373,-90.307827,-65.555188,0.749078
374,-97.230593,-69.534061,0.748884
375,-90.316063,-73.545629,0.749163
376,-97.237894,-77.523465,0.748994
377,-90.323384,-81.534662,0.749262
378,-97.245139,-85.512409,0.749085
379,-90.331458,-89.523401,0.749371
380,-97.252891,-93.500132,0.749221
381,-90.338529,-97.510956,0.749471
382,-97.260499,-101.487613,0.749431
383,-90.346626,-105.498873,0.749693
384,-97.268480,-109.475691,0.749586
385,-90.354573,-113.486251,0.749860
386,-97.277329,-117.462796,0.749785
387,-90.363340,-121.472731,0.750048
388,-97.285882,-125.449525,0.750038
389,-90.372460,-129.459668,0.750302
390,-97.295951,-133.437386,0.750348
391,-90.382287,-137.447100,0.750621
392,-97.306056,-141.425953,0.750637
393,-90.393620,-145.436250,0.750916
394,-97.317590,-149.415437,0.751036
395,-90.404826,-153.425664,0.751316
396,-97.330328,-157.407002,0.751420
397,-90.417932,-161.416650,0.751716
398,-97.344070,-165.399968,0.751953
399,-90.431969,-169.410012,0.752262
400,-103.946908,62.360163,0.747807
401,-110.872487,58.371975,0.747543
402,-103.964582,54.369936,0.747821
403,-110.889848,50.381596,0.747547
404,-103.981104,46.378770,0.747836
405,-110.906155,42.390255,0.747567
406,-103.997314,38.386538,0.747858
407,-110.922091,34.398503,0.747589
408,-104.013231,30.393831,0.747889
409,-110.937662,26.406208,0.747619
410,-104.027978,22.400481,0.747927
411,-110.951380,18.413270,0.747655
412,-104.042254,14.407088,0.747970
413,-110.965495,10.420255,0.747696
414,-104.055286,6.412811,0.748017
415,-110.978485,2.427068,0.747741
416,-104.067873,-1.580974,0.748061
417,-110.990345,-5.566411,0.747792
418,-104.080009,-9.575121,0.748109
419,-111.001861,-13.559568,0.747844
420,-104.090944,-17.569717,0.748161
421,-111.012324,-21.552515,0.747903
422,-104.100746,-25.562624,0.748216
423,-111.022518,-29.545402,0.747969
424,-104.110193,-33.556231,0.748276
425,-111.031720,-37.537595,0.748036
426,-104.119479,-41.548475,0.748346
427,-111.040664,-45.529991,0.748116
428,-104.127862,-49.541001,0.748425
429,-111.048742,-53.520498,0.748203
430,-104.136056,-57.531690,0.748505
431,-111.057497,-61.511593,0.748297
432,-104.144095,-65.522214,0.748599
433,-111.064571,-69.501038,0.748387
434,-104.152126,-73.512064,0.748700
435,-111.072248,-77.489795,0.748519
436,-104.159154,-81.501201,0.748795
437,-111.079723,-85.478508,0.748697
438,-104.166284,-89.489303,0.748971
439,-111.087625,-93.466609,0.748846
440,-104.174121,-97.477137,0.749148
441,-111.095602,-101.454781,0.749019
442,-104.182104,-105.465216,0.749308
443,-111.103933,-109.441947,0.749229
444,-104.190307,-113.452286,0.749511
445,-111.112903,-117.429405,0.749492
446,-104.199047,-121.439694,0.749769
447,-111.122023,-125.417721,0.749783
448,-104.209392,-129.427369,0.750073
449,-111.132591,-133.406257,0.750061
450,-104.219734,-137.416246,0.750350
451,-111.144100,-141.396368,0.750459
452,-104.230862,-145.405950,0.750752
453,-111.156106,-149.387258,0.750822
454,-104.243251,-153.396738,0.751125
455,-111.169309,-157.380046,0.751342
456,-104.256710,-161.389514,0.751648
457,-117.761689,70.361416,0.747275
458,-124.685990,66.372591,0.747017
459,-117.779491,62.372545,0.747254
460,-124.703840,58.384101,0.746983
461,-117.797006,54.383664,0.747264
462,-124.721072,50.395021,0.746972
463,-117.814081,46.393078,0.747274
464,-124.737378,42.405024,0.746986
465,-117.830118,38.402213,0.747289
466,-124.753338,34.414628,0.747003
467,-117.845898,30.410914,0.747310
468,-124.768229,26.423725,0.747027
469,-117.860625,22.419040,0.747341
470,-124.782839,18.432174,0.747059
471,-117.874272,14.426448,0.747375
472,-124.796451,10.440604,0.747096
473,-117.887616,6.434488,0.747419
474,-124.809818,2.448862,0.747141
475,-117.900629,-1.558465,0.747468
476,-124.821441,-5.543155,0.747193
477,-117.911854,-9.551009,0.747520
478,-124.832852,-13.534866,0.747253
479,-117.923550,-17.543319,0.747582
480,-124.844069,-21.526409,0.747321
481,-117.933490,-25.535477,0.747646
482,-124.854346,-29.517904,0.747392
483,-117.943215,-33.527655,0.747719
484,-124.863665,-37.509479,0.747470
485,-117.952807,-41.519263,0.747799
486,-124.872033,-45.499754,0.747559
487,-117.961545,-49.509684,0.747886
488,-124.880359,-53.489693,0.747663
489,-117.969286,-57.500505,0.747975
490,-124.888984,-61.479620,0.747797
491,-117.976895,-65.489653,0.748092
492,-124.897237,-69.469022,0.747932
493,-117.984862,-73.479090,0.748244
494,-124.905623,-77.457224,0.748072
495,-117.992580,-81.467613,0.748393
496,-124.913374,-85.445891,0.748235
497,-118.001150,-89.455964,0.748542
498,-124.921483,-93.433874,0.748423
499,-118.009158,-97.444353,0.748724
500,-124.930188,-101.421581,0.748650
501,-118.016902,-105.431714,0.748943
502,-124.938971,-109.410220,0.748910
503,-118.026125,-113.420090,0.749207
504,-124.949326,-117.398590,0.749165
505,-118.035522,-121.408410,0.749479
506,-124.959618,-125.387575,0.749482
507,-118.045560,-129.396703,0.749773
508,-124.970515,-133.377396,0.749845
509,-118.057506,-137.386631,0.750157
510,-124.983212,-141.368127,0.750216
511,-118.069103,-145.377733,0.750518
512,-124.996835,-149.360819,0.750726
513,-118.082867,-153.370007,0.751036
514,-131.574901,78.359860,0.746815
515,-138.499711,74.372683,0.746530
516,-131.593228,70.372760,0.746765
517,-138.516887,66.385414,0.746473
518,-131.610713,62.385283,0.746736
519,-138.534106,58.396989,0.746442
520,-131.627289,54.396481,0.746711
521,-138.550553,50.408690,0.746419
522,-131.643848,46.406962,0.746699
523,-138.566916,42.420304,0.746412
524,-131.659741,38.418069,0.746698
525,-138.582423,34.430931,0.746415
526,-131.675564,30.427316,0.746710
527,-138.597129,26.441164,0.746428
528,-131.690497,22.437516,0.746736
529,-138.611030,18.450834,0.746451
530,-131.704427,14.446265,0.746771
531,-138.624865,10.460507,0.746489
532,-131.717387,6.455670,0.746814
533,-138.637877,2.470789,0.746534
534,-131.730101,-1.535916,0.746864
535,-138.650023,-5.519968,0.746588
536,-131.741862,-9.527112,0.746921
537,-138.662111,-13.510436,0.746652
538,-131.753430,-17.518067,0.746985
539,-138.672682,-21.500738,0.746728
540,-131.763331,-25.508884,0.747060
541,-138.683284,-29.491074,0.746813
542,-131.773142,-33.499752,0.747143
543,-138.693206,-37.480848,0.746910
544,-131.783029,-41.490116,0.747238
545,-138.703166,-45.470982,0.747019
546,-131.791634,-49.480167,0.747354
547,-138.711708,-53.460109,0.747139
548,-131.800431,-57.469368,0.747474
549,-138.720396,-61.449207,0.747273
550,-131.809291,-65.458591,0.747604
551,-138.729359,-69.437754,0.747425
552,-131.817532,-73.447263,0.747751
553,-138.737994,-77.426007,0.747601
554,-131.826061,-81.435668,0.747919
555,-138.747233,-85.414306,0.747806
556,-131.834319,-89.424116,0.748116
557,-138.756505,-93.402998,0.748033
558,-131.843291,-97.412268,0.748349
559,-138.765733,-101.391535,0.748263
560,-131.852378,-105.400495,0.748594
561,-138.775645,-109.380165,0.748543
562,-131.862107,-113.388909,0.748850
563,-138.786853,-117.368897,0.748868
564,-131.872800,-121.378058,0.749187
565,-138.798401,-125.359401,0.749186
566,-131.884842,-129.367866,0.749518
567,-138.811283,-133.350714,0.749615
568,-131.896419,-137.359103,0.749915
569,-138.825484,-141.343161,0.750064
570,-131.910714,-145.351639,0.750402
571,-145.389831,86.358310,0.746427
572,-152.315979,82.371675,0.746128
573,-145.407284,78.372177,0.746325
574,-152.332190,74.385327,0.746032
575,-145.423647,70.384739,0.746243
576,-152.348721,66.398244,0.745953
577,-145.441113,62.397894,0.746184
578,-152.364893,58.410985,0.745892
579,-145.457251,54.409904,0.746143
580,-152.380631,50.423291,0.745849
581,-145.473499,46.421992,0.746125
582,-152.396605,42.435647,0.745828
583,-145.489015,38.433217,0.746118
584,-152.411960,34.447099,0.745822
585,-145.504523,30.444123,0.746122
586,-152.426661,26.458196,0.745828
587,-145.519266,22.455304,0.746139
588,-152.440689,18.469506,0.745852
589,-145.533221,14.465844,0.746168
590,-152.454025,10.480856,0.745883
591,-145.546393,6.475585,0.746207
592,-152.467399,2.491314,0.745929
593,-145.558822,-1.514136,0.746255
594,-152.479346,-5.497754,0.745985
595,-145.570518,-9.503480,0.746319
596,-152.491363,-13.487293,0.746054
597,-145.582225,-17.493370,0.746392
598,-152.502757,-21.475956,0.746135
599,-145.593222,-25.483203,0.746476
