spotId,x,y,r
1201,96.855774,74.022412,0.749921
1202,89.933860,70.042989,0.750034
1203,89.940937,78.033442,0.750039
1204,83.017972,74.054742,0.750122
1205,83.024740,82.044478,0.750149
1206,76.101458,78.065842,0.750204
1207,76.107816,86.055576,0.750240
1208,69.183350,82.076990,0.750277
1209,69.190083,90.066042,0.750309
1210,62.265742,86.088218,0.750344
1211,62.272173,94.075927,0.750373
1212,55.347077,90.098019,0.750393
1213,55.353954,98.086004,0.750407
1214,48.427988,94.107943,0.750428
1215,48.435360,102.094811,0.750444
1216,41.509176,98.116547,0.750440
1217,41.517031,106.103167,0.750471
1218,34.589793,102.124599,0.750434
1219,34.598896,110.110392,0.750492
1220,27.670512,106.132171,0.750422
1221,27.680095,114.117288,0.750494
1222,20.752045,110.137903,0.750420
1223,20.762033,118.123180,0.750460
1224,13.833524,114.143452,0.750423
1225,13.844626,122.127388,0.750436
1226,6.916338,118.148152,0.750385
1227,6.927740,126.131560,0.750410
1228,-0.001118,122.151204,0.750318
1229,0.011285,130.134280,0.750353
1230,-6.917496,126.154309,0.750275
1231,-6.904126,134.136175,0.750244
1232,-13.832895,130.156067,0.750186
1233,-13.818612,138.137546,0.750236
1234,-20.747408,134.156270,0.750063
1235,-20.733148,142.138438,0.750279
1236,-27.661276,138.156364,0.750090
1237,-27.646415,146.138653,0.750206
1238,-34.574045,142.156212,0.750063
1239,-34.558548,150.138727,0.750143
1240,-41.486537,146.155958,0.749970
1241,-41.470508,154.137575,0.750123
1242,-48.397434,150.154374,0.749920
1243,-48.381161,158.137260,0.750162
1244,-55.308622,154.153507,0.749932
1245,-55.292353,162.138165,0.750196
1246,-62.218997,158.153176,0.749972
1247,-62.202704,166.138607,0.750194
1248,-69.129486,162.153240,0.749950
1249,-69.113461,170.140027,0.750318
1250,-76.039743,166.154156,0.750054
1251,-76.024242,174.142732,0.750367
1252,-82.950270,170.156488,0.750104
1253,-82.935503,178.146452,0.750584
1254,-89.861452,174.160491,0.750292
1255,117.604534,69.978254,0.749546
1256,117.610578,77.966943,0.749623
1257,110.691246,73.989392,0.749675
1258,110.697344,81.977799,0.749741
1259,103.777001,78.000488,0.749823
1260,103.782757,85.988881,0.749844
1261,96.862291,82.011507,0.749956
1262,96.867914,89.999365,0.749964
1263,89.947103,86.022569,0.750066
1264,89.952513,94.009913,0.750093
1265,83.030619,90.032991,0.750155
1266,83.036450,98.020572,0.750199
1267,76.114167,94.043574,0.750251
1268,76.120406,102.030685,0.750296
1269,69.196885,98.053580,0.750322
1270,69.203531,106.040294,0.750373
1271,62.279393,102.063809,0.750391
1272,62.285714,110.049449,0.750425
1273,55.361617,106.072808,0.750442
1274,55.368342,114.058231,0.750476
1275,48.443459,110.080624,0.750468
1276,48.451323,118.065946,0.750517
1277,41.525533,114.088825,0.750493
1278,41.533802,122.072630,0.750531
1279,34.607791,118.095227,0.750507
1280,34.616399,126.079093,0.750537
1281,27.690105,122.101412,0.750513
1282,27.699764,130.084616,0.750504
1283,20.772387,126.106732,0.750497
1284,20.783050,134.089250,0.750488
1285,13.856027,130.110484,0.750464
1286,13.866940,138.092525,0.750512
1287,6.939379,134.114083,0.750381
1288,6.951296,142.095586,0.750582
1289,0.023877,138.116306,0.750380
1290,0.036683,146.098491,0.750579
1291,-6.890631,142.117770,0.750436
1292,-6.877798,150.100292,0.750522
1293,-13.805112,146.119265,0.750415
1294,-13.791544,154.101145,0.750501
1295,-20.718213,150.120514,0.750347
1296,-20.704003,158.102147,0.750502
1297,-27.630837,154.120993,0.750320
1298,-27.616145,162.102934,0.750552
1299,-34.543225,158.121127,0.750334
1300,-34.528265,166.104652,0.750615
1301,-41.454187,162.121435,0.750392
1302,-41.439044,170.105783,0.750619
1303,-48.365499,166.122090,0.750413
1304,-48.350254,174.107250,0.750712
1305,-55.276587,170.122966,0.750442
1306,-55.260859,178.109914,0.750828
1307,-62.187217,174.124990,0.750572
1308,-62.171804,182.113554,0.750922
1309,-69.097636,178.128130,0.750640
1310,-69.083761,186.119362,0.751183
1311,-76.009179,182.133207,0.750882
1312,131.443903,77.935486,0.749382
1313,131.451066,85.923125,0.749477
1314,124.530716,81.945496,0.749538
1315,124.537492,89.933067,0.749625
1316,117.617740,85.955509,0.749685
1317,117.623462,93.943131,0.749765
1318,110.703274,89.965515,0.749835
1319,110.709478,97.953341,0.749911
1320,103.788763,93.975681,0.749947
1321,103.794614,101.962954,0.750043
1322,96.873360,97.986118,0.750033
1323,96.879452,105.972785,0.750160
1324,89.958352,101.996879,0.750124
1325,89.963879,109.982918,0.750265
1326,83.042784,106.006412,0.750207
1327,83.048540,113.991935,0.750355
1328,76.126458,110.016211,0.750294
1329,76.132506,118.001359,0.750436
1330,69.210010,114.025573,0.750367
1331,69.216413,122.009746,0.750499
1332,62.292584,118.034529,0.750428
1333,62.299368,126.017880,0.750576
1334,55.375584,122.042411,0.750472
1335,55.383513,130.025130,0.750640
1336,48.458908,126.049277,0.750503
1337,48.467223,134.032301,0.750701
1338,41.542441,130.055954,0.750545
1339,41.551140,138.038750,0.750747
1340,34.625359,134.061805,0.750590
1341,34.635135,142.044548,0.750774
1342,27.709083,138.066322,0.750663
1343,27.719085,146.048983,0.750774
1344,20.793447,142.071156,0.750707
1345,20.804344,150.052928,0.750779
1346,13.878317,146.074818,0.750706
1347,13.889291,154.056491,0.750788
1348,6.963526,150.078022,0.750676
1349,6.975286,158.059898,0.750815
1350,0.048957,154.080168,0.750658
1351,0.062185,162.062646,0.750859
1352,-6.864059,158.082288,0.750666
1353,-6.850949,166.065026,0.750932
1354,-13.777190,162.083914,0.750714
1355,-13.763586,170.067300,0.750998
1356,-20.689917,166.085434,0.750783
1357,-20.675929,174.069418,0.751015
1358,-27.601731,170.087047,0.750824
1359,-27.587476,178.072415,0.751113
1360,-34.512840,174.089399,0.750847
1361,-34.498548,182.076266,0.751246
1362,-41.424301,178.091636,0.750988
1363,-41.409355,186.080084,0.751324
1364,-48.334961,182.094893,0.751066
1365,-48.321065,190.085300,0.751568
1366,-55.246586,186.099193,0.751235
1367,-55.232689,194.092779,0.751788
1368,-62.157579,190.105852,0.751488
1369,145.285412,85.892534,0.749303
1370,145.293330,93.880225,0.749441
1371,138.371205,89.901218,0.749458
1372,138.378677,97.888838,0.749613
1373,131.457215,93.910109,0.749602
1374,131.464059,101.897623,0.749757
1375,124.543870,97.920006,0.749739
1376,124.550092,105.906732,0.749890
1377,117.629400,101.929382,0.749872
1378,117.635788,109.916199,0.750020
1379,110.715016,105.939779,0.749999
1380,110.720905,113.925294,0.750143
1381,103.800553,109.948971,0.750125
1382,103.806699,117.934817,0.750259
1383,96.885784,113.959236,0.750244
1384,96.891494,121.944014,0.750367
1385,89.970600,117.968372,0.750354
1386,89.976615,125.952955,0.750469
1387,83.054845,121.977180,0.750456
1388,83.061159,129.961672,0.750563
1389,76.139133,125.985737,0.750549
1390,76.145730,133.970234,0.750651
1391,69.223333,129.994104,0.750624
1392,69.230209,137.977955,0.750733
1393,62.307332,134.001596,0.750689
1394,62.314464,141.984902,0.750802
1395,55.390985,138.009026,0.750738
1396,55.399099,145.991923,0.750869
1397,48.475678,142.015745,0.750788
1398,48.484002,149.998359,0.750927
1399,41.559787,146.021801,0.750828
1400,41.569047,154.004321,0.750997
1401,34.644702,150.026570,0.750861
1402,34.654867,158.009216,0.751061
1403,27.729532,154.030911,0.750901
1404,27.740562,162.013949,0.751135
1405,20.814893,158.034997,0.750944
1406,20.826729,166.018730,0.751221
1407,13.901389,162.039049,0.751014
1408,13.913210,170.022968,0.751295
1409,6.987375,166.042529,0.751079
1410,6.999815,174.026706,0.751335
1411,0.074907,170.045705,0.751153
1412,0.087845,178.030867,0.751398
1413,-6.837731,174.049316,0.751187
1414,-6.824367,182.034432,0.751540
1415,-13.749954,178.051996,0.751253
1416,-13.736350,186.039223,0.751653
1417,-20.661305,182.055915,0.751396
1418,-20.647571,190.044416,0.751750
1419,-27.572782,186.060479,0.751487
1420,-27.559096,194.050748,0.751990
1421,-34.484616,190.064984,0.751633
1422,-34.470546,198.058149,0.752219
1423,-41.395784,194.071314,0.751901
1424,-41.382217,202.067220,0.752431
1425,-48.307375,198.079576,0.752091
1426,159.131623,93.852062,0.749292
1427,159.140937,101.839983,0.749485
1428,152.215953,97.859330,0.749463
1429,152.224797,105.847199,0.749665
1430,145.301098,101.867645,0.749614
1431,145.309206,109.855389,0.749836
1432,138.385996,105.876299,0.749768
1433,138.394065,113.863219,0.749980
1434,131.471694,109.884494,0.749926
1435,131.479154,117.871558,0.750114
1436,124.557134,113.893726,0.750073
1437,124.564115,121.880383,0.750264
1438,117.642192,117.902595,0.750209
1439,117.649415,125.888947,0.750401
1440,110.727439,121.911201,0.750331
1441,110.734819,129.898031,0.750542
1442,103.812653,125.920339,0.750444
1443,103.820188,133.906214,0.750668
1444,96.897645,129.929289,0.750549
1445,96.905322,137.915062,0.750784
1446,89.982984,133.938109,0.750648
1447,89.990080,141.923141,0.750893
1448,83.067772,137.946079,0.750756
1449,83.075031,145.931282,0.751001
1450,76.152588,141.954026,0.750839
1451,76.160780,149.938824,0.751097
1452,69.238055,145.961286,0.750927
1453,69.245679,153.945814,0.751199
1454,62.322522,149.968660,0.751008
1455,62.331060,157.953128,0.751283
1456,55.408118,153.975549,0.751098
1457,55.416789,161.960111,0.751370
1458,48.493226,157.981287,0.751177
1459,48.502728,165.966109,0.751442
1460,41.579175,161.987551,0.751270
1461,41.589453,169.971982,0.751510
1462,34.665098,165.992957,0.751349
1463,34.675320,173.977854,0.751593
1464,27.751560,169.998374,0.751415
1465,27.762445,177.983266,0.751714
1466,20.837658,174.003111,0.751465
1467,20.849899,181.989248,0.751851
1468,13.924731,178.007417,0.751555
1469,13.937486,185.995164,0.751956
1470,7.012591,182.012460,0.751692
1471,7.024992,190.001051,0.752046
1472,0.100285,186.017711,0.751808
1473,0.113713,194.007384,0.752229
1474,-6.810917,190.023160,0.751895
1475,-6.798106,198.014811,0.752482
1476,-13.722757,194.029275,0.752099
1477,-13.709261,202.023469,0.752670
1478,-20.634062,198.036879,0.752348
1479,-20.620773,206.032703,0.752896
1480,-27.545861,202.045172,0.752530
1481,-27.533023,210.044030,0.753215
1482,-34.457755,206.055254,0.752804
1483,172.987392,101.815705,0.749377
1484,172.999772,109.806310,0.749653
1485,166.069016,105.821855,0.749573
1486,166.080685,113.811538,0.749846
1487,159.150717,109.828356,0.749738
1488,159.161522,117.817891,0.750034
1489,152.234541,113.835454,0.749892
1490,152.244247,121.824770,0.750197
1491,145.318426,117.843040,0.750061
1492,145.327919,125.831576,0.750342
1493,138.402625,121.851031,0.750227
1494,138.411425,129.839087,0.750487
1495,131.486917,125.858748,0.750381
1496,131.495845,133.847282,0.750641
1497,124.571858,129.867072,0.750507
1498,124.580866,137.855393,0.750796
1499,117.657247,133.875333,0.750631
1500,117.665507,141.863453,0.750942
1501,110.742063,137.884285,0.750759
1502,110.750345,145.870814,0.751072
1503,103.827606,141.892489,0.750882
1504,103.835902,149.879067,0.751202
1505,96.912915,145.900723,0.750995
1506,96.921251,153.887512,0.751323
1507,89.997829,149.908300,0.751113
1508,90.006969,157.895487,0.751437
1509,83.083647,153.916826,0.751221
1510,83.092132,161.903054,0.751564
1511,76.168759,157.924095,0.751323
1512,76.178067,165.910339,0.751680
1513,69.254475,161.931732,0.751429
1514,69.264596,169.918200,0.751799
1515,62.340674,165.938336,0.751524
1516,62.350833,173.925227,0.751913
1517,55.427178,169.945539,0.751634
1518,55.437344,177.932305,0.752024
1519,48.513121,173.951985,0.751759
1520,48.523953,181.939537,0.752119
1521,41.599832,177.958645,0.751887
1522,41.611242,185.947101,0.752239
1523,34.687144,181.964902,0.751997
1524,34.699087,189.953756,0.752399
1525,27.774098,185.971581,0.752090
1526,27.786538,193.961358,0.752611
1527,20.862023,189.978124,0.752206
1528,20.874875,197.970214,0.752807
1529,13.949997,193.984958,0.752405
1530,13.963129,201.978892,0.752982
1531,7.038548,197.992598,0.752635
1532,7.051791,205.988358,0.753182
1533,0.126655,202.001136,0.752816
1534,0.139860,209.999135,0.753453
1535,-6.784454,206.010712,0.753025
1536,-6.771449,214.010996,0.753768
1537,-13.696558,210.021167,0.753317
1538,-13.683253,218.025252,0.754190
1539,-20.607775,214.033872,0.753648
1540,186.858350,109.787882,0.749589
1541,186.875794,117.782165,0.750013
1542,179.934856,113.792375,0.749788
1543,179.950395,121.785041,0.750186
1544,173.013308,117.796718,0.749978
1545,173.027550,125.789017,0.750363
1546,166.092393,121.802426,0.750163
1547,166.106184,129.794550,0.750545
1548,159.173910,125.808083,0.750339
1549,159.186538,133.800145,0.750722
1550,152.255821,129.814353,0.750526
1551,152.268212,137.805853,0.750887
1552,145.338488,133.821261,0.750693
1553,145.350024,141.812414,0.751056
1554,138.421687,137.828169,0.750846
1555,138.433110,145.819109,0.751225
1556,131.505903,141.835944,0.750979
1557,131.516390,149.826700,0.751385
1558,124.590121,145.843873,0.751108
1559,124.601143,153.833792,0.751544
1560,117.674806,149.851229,0.751245
1561,117.685607,157.841935,0.751690
1562,110.759672,153.859542,0.751374
1563,110.770327,161.849714,0.751825
1564,103.845275,157.867378,0.751504
1565,103.855828,165.857215,0.751962
1566,96.930653,161.875538,0.751635
1567,96.941132,169.865248,0.752104
1568,90.016381,165.883371,0.751767
1569,90.026804,173.873169,0.752246
1570,83.102282,169.890964,0.751892
1571,83.113387,177.881854,0.752394
1572,76.188165,173.899171,0.752016
1573,76.199979,181.889904,0.752549
1574,69.274641,177.906623,0.752148
1575,69.286383,185.898209,0.752701
1576,62.361529,181.914215,0.752285
1577,62.373160,189.906932,0.752857
1578,55.448670,185.922135,0.752453
1579,55.460881,193.915480,0.753009
1580,48.535913,189.929862,0.752639
1581,48.548586,197.924749,0.753172
1582,41.623801,193.938366,0.752824
1583,41.636103,201.934221,0.753356
1584,34.711383,197.947030,0.752983
1585,34.724736,205.944238,0.753593
1586,27.799188,201.956011,0.753156
1587,27.812769,209.955099,0.753844
1588,20.887742,205.966386,0.753369
1589,20.901453,213.967155,0.754124
1590,13.976102,209.977081,0.753635
1591,13.989781,217.980889,0.754514
1592,7.064750,213.988503,0.753927
1593,7.078230,221.996572,0.755055
1594,0.153353,218.002652,0.754308
1595,0.166392,226.015640,0.755538
1596,-6.758417,222.019200,0.754898
1597,-0.199284,-5.758136,0.751000
1598,6.723615,-9.770744,0.751061
1599,6.736703,-1.769489,0.751032
1600,13.659718,-5.781408,0.751070
1601,13.672256,2.218920,0.751046
1602,20.594768,-1.793086,0.751072
1603,20.607484,6.207852,0.751035
1604,27.530363,2.195795,0.751041
1605,27.543297,10.196647,0.751006
1606,34.464925,6.184491,0.750987
1607,34.477399,14.184509,0.750951
1608,41.398942,10.172340,0.750937
1609,41.411048,18.172406,0.750901
1610,48.332279,14.160126,0.750842
1611,48.343755,22.159415,0.750801
1612,55.263844,18.146998,0.750741
1613,55.274999,26.145605,0.750709
1614,62.194304,22.133898,0.750625
1615,62.205101,30.131876,0.750600
1616,69.123727,26.120128,0.750516
1617,69.134124,34.116758,0.750473
1618,76.051696,30.104804,0.750367
1619,76.061812,38.100888,0.750342
1620,82.978313,34.089736,0.750234
1621,82.987339,42.084554,0.750195
1622,89.903070,38.072488,0.750071
1623,89.911931,46.066910,0.750061
1624,96.826403,42.055503,0.749918
1625,96.834851,50.048701,0.749906
1626,103.748377,46.037311,0.749770
1627,103.756358,54.028902,0.749774
1628,110.669939,50.018335,0.749627
1629,110.677946,58.009069,0.749638
1630,117.590957,53.998546,0.749489
1631,117.597409,61.989178,0.749509
1632,124.509702,57.977823,0.749361
1633,124.517487,65.968027,0.749415
1634,131.430274,61.957827,0.749265
1635,131.437031,69.946894,0.749315
1636,138.349632,65.937424,0.749153
1637,138.356852,73.925472,0.749229
1638,145.269915,69.916209,0.749074
1639,145.277335,77.904337,0.749178
1640,152.191476,73.896219,0.749012
1641,152.199200,81.883881,0.749129
1642,159.113489,77.875920,0.748954
1643,159.122417,85.864098,0.749115
1644,166.038576,81.856666,0.748937
1645,166.048172,89.844866,0.749102
1646,172.965430,85.837791,0.748926
1647,172.976435,93.826563,0.749141
1648,179.895224,89.821000,0.748931
1649,179.907569,97.810531,0.749172
1650,186.829536,93.805650,0.748959
1651,186.843221,101.796526,0.749246
1652,193.768019,97.792660,0.749033
1653,193.784996,105.785046,0.749402
1654,-0.225096,-21.759282,0.751063
1655,6.697468,-25.771005,0.751103
1656,6.710529,-17.770936,0.751096
1657,13.633295,-21.782715,0.751129
1658,13.646480,-13.782157,0.751105
1659,20.568746,-17.793974,0.751123
1660,20.582119,-9.793662,0.751103
1661,27.503867,-13.804742,0.751099
1662,27.517474,-5.804639,0.751072
1663,34.438812,-9.816516,0.751051
1664,34.452564,-1.815807,0.751024
1665,41.373070,-5.827804,0.750993
1666,41.386291,2.172066,0.750968
1667,48.307395,-1.839223,0.750914
1668,48.320149,6.160603,0.750880
1669,55.239110,2.149224,0.750812
1670,55.252140,10.148245,0.750781
1671,62.171156,6.136829,0.750701
1672,62.182996,14.135836,0.750667
1673,69.101284,10.124360,0.750574
1674,69.112769,18.121936,0.750538
1675,76.030254,14.111126,0.750427
1676,76.041230,22.108022,0.750392
1677,82.957235,18.097119,0.750286
1678,82.968010,26.093439,0.750253
1679,89.883553,22.082496,0.750126
1680,89.893882,30.077486,0.750097
1681,96.808195,26.066470,0.749968
1682,96.817535,34.061713,0.749944
1683,103.731193,30.050568,0.749796
1684,103.740254,38.043840,0.749783
1685,110.652687,34.033541,0.749636
1686,110.661819,42.025810,0.749625
1687,117.574351,38.015529,0.749477
1688,117.582732,46.007595,0.749486
1689,124.494005,41.997303,0.749318
1690,124.502229,49.987694,0.749328
1691,131.413959,45.977467,0.749177
1692,131.422053,53.968048,0.749221
1693,138.333611,49.958833,0.749050
1694,138.341933,57.948122,0.749093
1695,145.253516,53.938916,0.748929
1696,145.262275,61.927834,0.748991
1697,152.174660,57.918866,0.748823
1698,152.182782,65.907684,0.748909
1699,159.096528,61.899074,0.748735
1700,159.105460,69.887967,0.748838
1701,166.019611,65.880279,0.748662
1702,166.029038,73.868040,0.748786
1703,172.944597,69.860816,0.748595
1704,172.955190,77.849120,0.748736
1705,179.872347,73.843079,0.748549
1706,179.883512,81.831709,0.748735
1707,186.803989,77.826368,0.748513
1708,186.816287,85.815490,0.748720
1709,193.738996,81.810842,0.748494
1710,193.753200,89.801780,0.748738
1711,-0.251052,-37.757666,0.751116
1712,6.670522,-41.768887,0.751183
1713,6.684355,-33.770130,0.751133
1714,13.606131,-37.781298,0.751199
1715,13.620046,-29.782280,0.751142
1716,20.541319,-33.792689,0.751186
1717,20.555335,-25.793286,0.751141
1718,27.476979,-29.804476,0.751166
1719,27.490333,-21.804607,0.751125
1720,34.411714,-25.815889,0.751126
1721,34.425173,-17.816235,0.751091
1722,41.346312,-21.826809,0.751046
1723,41.360020,-13.827392,0.751035
1724,48.279908,-17.837878,0.750966
1725,48.293996,-9.838693,0.750946
1726,55.212721,-13.849174,0.750869
1727,55.226223,-5.850129,0.750841
1728,62.144262,-9.860713,0.750759
1729,62.157993,-1.861744,0.750734
1730,69.075307,-5.872394,0.750638
1731,69.088561,2.125782,0.750602
1732,76.005170,-1.884178,0.750491
1733,76.017994,6.113251,0.750459
1734,82.932878,2.103217,0.750338
1735,82.945294,10.099913,0.750311
1736,89.860030,6.089846,0.750179
1737,89.872040,14.085896,0.750157
1738,96.785996,10.075749,0.750015
1739,96.796926,18.071165,0.749991
1740,103.709828,14.060964,0.749841
1741,103.721091,22.055821,0.749814
1742,110.632147,18.046286,0.749660
1743,110.643305,26.039920,0.749650
1744,117.554104,22.029693,0.749491
1745,117.564330,30.022935,0.749481
1746,124.475416,26.013474,0.749317
1747,124.485572,34.005698,0.749316
1748,131.395218,29.995395,0.749150
1749,131.405295,37.986657,0.749162
1750,138.315603,33.978077,0.748996
1751,138.325348,41.968635,0.749016
1752,145.235921,37.959369,0.748855
1753,145.245016,45.949253,0.748876
1754,152.156738,41.940822,0.748710
1755,152.165512,49.930231,0.748762
1756,159.077744,45.922042,0.748589
1757,159.087285,53.910497,0.748657
1758,166.000197,49.903283,0.748471
1759,166.010326,57.891637,0.748550
1760,172.924988,53.884697,0.748372
1761,172.934802,61.872513,0.748470
1762,179.850910,57.866641,0.748272
1763,179.861778,65.854843,0.748396
1764,186.780377,61.848787,0.748196
1765,186.792329,69.837840,0.748337
1766,193.713613,65.832301,0.748113
1767,193.725841,73.821642,0.748282
1768,-0.277270,-53.752097,0.751109
1769,6.643326,-57.761878,0.751182
1770,6.657343,-49.766098,0.751136
1771,13.578121,-53.775762,0.751195
1772,13.592201,-45.779021,0.751166
1773,20.512441,-49.787906,0.751190
1774,20.527374,-41.791552,0.751185
1775,27.447905,-45.800446,0.751172
1776,27.462180,-37.802973,0.751165
1777,34.382304,-41.811888,0.751134
1778,34.397470,-33.814723,0.751127
1779,41.316504,-37.823686,0.751086
1780,41.331751,-29.825275,0.751059
1781,48.250591,-33.835075,0.751016
1782,48.265163,-25.836870,0.750989
1783,55.183147,-29.846035,0.750923
1784,55.197875,-21.848036,0.750904
1785,62.115768,-25.856500,0.750823
1786,62.130675,-17.858668,0.750790
1787,69.047166,-21.867980,0.750687
1788,69.061514,-13.870279,0.750659
1789,75.977080,-17.879574,0.750549
1790,75.991793,-9.882000,0.750521
1791,82.905856,-13.891343,0.750408
1792,82.919979,-5.893827,0.750372
1793,89.833829,-9.903263,0.750238
1794,89.847544,-1.906501,0.750216
1795,96.759865,-5.915974,0.750072
1796,96.773149,2.080061,0.750047
1797,103.685215,-1.928714,0.749890
1798,103.698108,6.066655,0.749869
1799,110.608900,2.057073,0.749710
1800,110.620697,10.051796,0.749688
1801,117.531339,6.042936,0.749527
1802,117.543613,14.036413,0.749503
1803,124.453744,10.027517,0.749352
