id_dot,x_dot,y_dot,r_dot
1,4961.98,3620.37,10.0278
2,4868.09,3569.08,10.0266
3,4959.45,3513.41,10.028
4,4865.56,3462.13,10.0267
5,4956.92,3406.45,10.0281
6,4863.03,3355.17,10.0268
7,4954.39,3299.49,10.0281
8,4860.5,3248.22,10.0267
9,4951.87,3192.53,10.0279
10,4857.98,3141.27,10.0264
11,4949.34,3085.58,10.0277
12,4855.45,3034.33,10.0261
13,4946.81,2978.64,10.0272
14,4852.93,2927.41,10.0257
15,4944.29,2871.72,10.0267
16,4850.41,2820.5,10.025
17,4941.76,2764.82,10.0261
18,4847.89,2713.62,10.0244
19,4939.24,2657.94,10.0254
20,4845.37,2606.76,10.0236
21,4936.71,2551.08,10.0245
22,4842.86,2499.92,10.0227
23,4934.19,2444.25,10.0235
24,4840.34,2393.11,10.0218
25,4931.66,2337.46,10.0225
26,4837.83,2286.34,10.0207
27,4929.14,2230.69,10.0215
28,4835.32,2179.59,10.0195
29,4926.62,2123.96,10.0202
30,4832.81,2072.88,10.0183
31,4924.1,2017.26,10.019
32,4830.3,1966.21,10.017
33,4921.58,1910.6,10.0177
34,4827.79,1859.57,10.0157
35,4919.06,1803.97,10.0163
36,4825.29,1752.97,10.0143
37,4916.54,1697.39,10.0149
38,4822.78,1646.41,10.0128
39,4914.02,1590.84,10.0133
40,4820.28,1539.89,10.0114
41,4911.51,1484.34,10.0118
42,4817.78,1433.42,10.0097
43,4908.99,1377.88,10.0102
44,4815.28,1326.98,10.0081
45,4906.48,1271.46,10.0085
46,4812.78,1220.6,10.0064
47,4903.96,1165.1,10.0069
48,4810.28,1114.26,10.0047
49,4901.45,1058.78,10.005
50,4807.79,1007.98,10.0028
51,4898.94,952.523,10.0032
52,4805.3,901.763,10.0009
53,4896.43,846.328,10.0013
54,4802.81,795.6080000000001,9.99897
55,4893.92,740.203,9.99922
56,4800.32,689.528,9.996830000000001
57,4891.42,634.1569999999999,9.99702
58,4779.28,3731.68,10.0244
59,4685.42,3680.39,10.0227
60,4776.74,3624.75,10.0248
61,4682.88,3573.46,10.023
62,4774.21,3517.8,10.025
63,4680.35,3466.52,10.0232
64,4771.68,3410.85,10.0251
65,4677.82,3359.58,10.0233
66,4769.15,3303.9,10.0251
67,4675.29,3252.65,10.0231
68,4766.63,3196.96,10.0249
69,4672.77,3145.71,10.0229
70,4764.1,3090.02,10.0247
71,4670.25,3038.79,10.0226
72,4761.59,2983.1,10.0243
73,4667.74,2931.89,10.0221
74,4759.07,2876.19,10.0238
75,4665.23,2825.0,10.0216
76,4756.56,2769.3,10.0231
77,4662.72,2718.13,10.0209
78,4754.04,2662.44,10.0224
79,4660.22,2611.28,10.0201
80,4751.53,2555.6,10.0216
81,4657.72,2504.46,10.0194
82,4749.03,2448.78,10.0207
83,4655.22,2397.67,10.0183
84,4746.52,2342.0,10.0196
85,4652.73,2290.9,10.0173
86,4744.02,2235.24,10.0186
87,4650.24,2184.17,10.0162
88,4741.52,2128.52,10.0174
89,4647.75,2077.48,10.015
90,4739.02,2021.84,10.0162
91,4645.27,1970.82,10.0137
92,4736.53,1915.19,10.0148
93,4642.78,1864.19,10.0124
94,4734.04,1808.58,10.0135
95,4640.3,1757.61,10.011
96,4731.54,1702.0,10.0121
97,4637.83,1651.06,10.0096
98,4729.05,1595.47,10.0106
99,4635.35,1544.55,10.0081
100,4726.56,1488.98,10.0091
101,4632.88,1438.09,10.0066
102,4724.08,1382.53,10.0075
103,4630.41,1331.67,10.005
104,4721.59,1276.13,10.0058
105,4627.94,1225.3,10.0033
106,4719.11,1169.77,10.0041
107,4625.47,1118.98,10.0015
108,4716.63,1063.47,10.0023
109,4623.01,1012.71,9.99976
110,4714.16,957.2239999999999,10.0005
111,4620.56,906.5039999999999,9.9978
112,4711.68,851.043,9.998489999999999
113,4618.1,800.365,9.9958
114,4709.21,744.932,9.99644
115,4596.66,3842.94,10.0199
116,4502.84,3791.65,10.0177
117,4594.11,3736.03,10.0204
118,4500.29,3684.75,10.0181
119,4591.57,3629.11,10.0207
120,4497.75,3577.84,10.0184
121,4589.03,3522.19,10.0209
122,4495.21,3470.92,10.0185
123,4586.5,3415.26,10.021
124,4492.68,3364.0,10.0186
125,4583.98,3308.33,10.021
126,4490.16,3257.08,10.0185
127,4581.45,3201.4,10.0208
128,4487.64,3150.17,10.0183
129,4578.94,3094.48,10.0206
130,4485.13,3043.27,10.018
131,4576.42,2987.58,10.0202
132,4482.62,2936.38,10.0176
133,4573.92,2880.69,10.0197
134,4480.12,2829.51,10.0171
135,4571.41,2773.82,10.0192
136,4477.63,2722.66,10.0164
137,4568.92,2666.97,10.0184
138,4475.14,2615.83,10.0157
139,4566.42,2560.14,10.0176
140,4472.66,2509.03,10.0149
141,4563.93,2453.34,10.0168
142,4470.18,2402.25,10.014
143,4561.45,2346.58,10.0158
144,4467.7,2295.51,10.013
145,4558.96,2239.84,10.0147
146,4465.23,2188.8,10.012
147,4556.49,2133.13,10.0136
148,4462.76,2082.12,10.0108
149,4554.01,2026.46,10.0124
150,4460.3,1975.47,10.0096
151,4551.54,1919.83,10.0112
152,4457.84,1868.86,10.0083
153,4549.07,1813.23,10.0098
154,4455.39,1762.29,10.007
155,4546.6,1706.67,10.0084
156,4452.94,1655.76,10.0056
157,4544.14,1600.15,10.007
158,4450.49,1549.27,10.0041
159,4541.68,1493.67,10.0055
160,4448.04,1442.82,10.0026
161,4539.22,1387.24,10.004
162,4445.6,1336.41,10.001
163,4536.77,1280.85,10.0023
164,4443.17,1230.06,9.999319999999999
165,4534.32,1174.51,10.0006
166,4440.73,1123.75,9.997630000000001
167,4531.87,1068.22,9.99875
168,4438.31,1017.5,9.99575
169,4529.43,961.992,9.99695
170,4435.88,911.313,9.9939
171,4526.99,855.826,9.99495
172,4414.16,3954.12,10.0141
173,4320.38,3902.83,10.0115
174,4411.59,3847.25,10.0147
175,4317.82,3795.97,10.0119
176,4409.04,3740.37,10.0152
177,4315.26,3689.09,10.0123
178,4406.49,3633.47,10.0155
179,4312.71,3582.21,10.0127
180,4403.95,3526.57,10.0157
181,4310.17,3475.31,10.0128
182,4401.41,3419.66,10.0158
183,4307.64,3368.42,10.0129
184,4398.89,3312.76,10.0158
185,4305.12,3261.53,10.0128
186,4396.37,3205.85,10.0157
187,4302.61,3154.64,10.0126
188,4393.86,3098.96,10.0154
189,4300.1,3047.76,10.0124
190,4391.35,2992.07,10.0151
191,4297.6,2940.9,10.012
192,4388.85,2885.21,10.0146
193,4295.11,2834.05,10.0115
194,4386.36,2778.36,10.0141
195,4292.63,2727.22,10.0109
196,4383.87,2671.53,10.0134
197,4290.15,2620.41,10.0103
198,4381.39,2564.72,10.0127
199,4287.68,2513.63,10.0095
200,4378.92,2457.94,10.0119
201,4285.22,2406.88,10.0087
202,4376.45,2351.19,10.011
203,4282.76,2300.15,10.0077
204,4373.99,2244.47,10.01
205,4280.31,2193.46,10.0067
206,4371.53,2137.78,10.0089
207,4277.86,2086.79,10.0057
208,4369.08,2031.13,10.0078
209,4275.42,1980.17,10.0046
210,4366.63,1924.51,10.0065
211,4272.99,1873.58,10.0033
212,4364.18,1817.93,10.0052
213,4270.56,1767.02,10.0021
214,4361.74,1711.38,10.0039
215,4268.13,1660.51,10.0007
216,4359.3,1604.88,10.0025
217,4265.71,1554.03,9.99929
218,4356.87,1498.42,10.0011
219,4263.29,1447.6,9.99778
220,4354.44,1392.0,9.99954
221,4260.88,1341.21,9.996260000000001
222,4352.02,1285.63,9.99795
223,4258.47,1234.87,9.994580000000001
224,4349.6,1179.3,9.996189999999999
225,4256.07,1128.59,9.99285
226,4347.19,1073.03,9.99446
227,4253.68,1022.36,9.991060000000001
228,4344.78,966.824,9.99263
229,4231.79,4065.21,10.0073
230,4138.07,4013.93,10.0042
231,4229.2,3958.39,10.0079
232,4135.48,3907.11,10.0048
233,4226.63,3851.55,10.0084
234,4132.91,3800.28,10.0053
235,4224.07,3744.7,10.0089
236,4130.35,3693.43,10.0057
237,4221.51,3637.83,10.0093
238,4127.8,3586.57,10.006
239,4218.97,3530.95,10.0094
240,4125.25,3479.71,10.0062
241,4216.43,3424.07,10.0096
242,4122.72,3372.84,10.0062
243,4213.9,3317.19,10.0096
244,4120.2,3265.98,10.0062
245,4211.39,3210.31,10.0096
246,4117.69,3159.12,10.006
247,4208.88,3103.44,10.0094
248,4115.19,3052.27,10.0058
249,4206.38,2996.59,10.0091
250,4112.69,2945.43,10.0055
251,4203.89,2889.74,10.0087
252,4110.21,2838.61,10.005
253,4201.41,2782.92,10.0082
254,4107.74,2731.8,10.0046
255,4198.93,2676.11,10.0076
256,4105.27,2625.02,10.004
257,4196.47,2569.33,10.0069
258,4102.82,2518.26,10.0033
259,4194.01,2462.57,10.0061
260,4100.37,2411.53,10.0025
261,4191.55,2355.84,10.0053
262,4097.93,2304.83,10.0017
263,4189.11,2249.14,10.0043
264,4095.49,2198.15,10.0007
265,4186.67,2142.47,10.0033
266,4093.07,2091.51,9.99977
267,4184.24,2035.84,10.0022
268,4090.65,1984.91,9.99868
269,4181.81,1929.24,10.0011
270,4088.23,1878.33,9.99751
271,4179.39,1822.67,9.9999
272,4085.82,1771.8,9.99635
273,4176.97,1716.15,9.99863
274,4083.42,1665.3,9.99502
275,4174.56,1609.66,9.99736
276,4081.03,1558.85,9.99368
277,4172.15,1503.22,9.99585
278,4078.64,1452.43,9.992239999999999
279,4169.75,1396.82,9.99436
280,4076.25,1346.07,9.99071
281,4167.36,1290.46,9.99277
282,4073.88,1239.75,9.98909
283,4164.97,1184.16,9.991060000000001
284,4071.51,1133.48,9.98737
285,4162.59,1077.91,9.98928
286,4049.58,4176.2,9.9995
287,3955.92,4124.92,9.99607
288,4046.97,4069.44,10.0002
289,3953.31,4018.16,9.99675
290,4044.38,3962.65,10.0009
291,3950.72,3911.38,9.99734
292,4041.79,3855.84,10.0014
293,3948.14,3804.57,9.9978
294,4039.22,3749.01,10.0018
295,3945.57,3697.76,9.99822
296,4036.66,3642.18,10.0022
297,3943.01,3590.93,9.998489999999999
298,4034.11,3535.33,10.0024
299,3940.46,3484.1,9.998660000000001
300,4031.57,3428.48,10.0026
301,3937.93,3377.27,9.99873
302,4029.05,3321.63,10.0026
303,3935.41,3270.43,9.99875
304,4026.53,3214.78,10.0025
305,3932.9,3163.61,9.99869
306,4024.02,3107.94,10.0023
307,3930.4,3056.79,9.99847
308,4021.53,3001.11,10.0021
309,3927.91,2949.98,9.99822
310,4019.05,2894.3,10.0018
311,3925.44,2843.18,9.99784
312,4016.57,2787.5,10.0013
313,3922.97,2736.41,9.99738
314,4014.11,2680.72,10.0008
315,3920.52,2629.65,9.99687
316,4011.65,2573.96,10.0002
317,3918.07,2522.92,9.99629
318,4009.21,2467.23,9.99952
319,3915.64,2416.21,9.99558
320,4006.77,2360.52,9.99872
321,3913.21,2309.53,9.994810000000001
322,4004.34,2253.84,9.99789
323,3910.8,2202.88,9.993960000000001
324,4001.92,2147.2,9.99697
325,3908.39,2096.27,9.99305
326,3999.51,2040.58,9.99596
327,3905.99,1989.68,9.99208
328,3997.1,1934.0,9.99492
329,3903.59,1883.13,9.99103
330,3994.7,1827.46,9.9938
331,3901.2,1776.62,9.98984
332,3992.3,1720.95,9.99258
333,3898.83,1670.14,9.98862
334,3989.92,1614.49,9.99127
335,3896.45,1563.71,9.98737
336,3987.54,1508.07,9.9899
337,3894.09,1457.32,9.98594
338,3985.16,1401.69,9.988430000000001
339,3891.73,1350.97,9.98439
340,3982.8,1295.35,9.98687
341,3889.39,1244.68,9.98279
342,3980.44,1189.07,9.98519
343,3867.54,4287.08,9.990969999999999
344,3773.95,4235.8,9.98728
345,3864.91,4180.38,9.991769999999999
346,3771.32,4129.1,9.988
347,3862.29,4073.64,9.992469999999999
348,3768.7,4022.37,9.988660000000001
349,3859.69,3966.89,9.99305
350,3766.1,3915.63,9.9892
351,3857.1,3860.11,9.99357
352,3763.51,3808.86,9.98964
353,3854.51,3753.32,9.994019999999999
354,3760.93,3702.08,9.99
355,3851.95,3646.52,9.99435
356,3758.37,3595.29,9.9903
357,3849.39,3539.71,9.994580000000001
358,3755.82,3488.49,9.9905
359,3846.85,3432.89,9.99474
360,3753.28,3381.69,9.9906
361,3844.32,3326.07,9.9948
362,3750.76,3274.89,9.99065
363,3841.81,3219.26,9.99474
364,3748.25,3168.1,9.9906
365,3839.31,3112.45,9.99465
366,3745.76,3061.31,9.99045
367,3836.82,3005.65,9.99445
368,3743.28,2954.54,9.99025
369,3834.34,2898.86,9.99414
370,3740.81,2847.77,9.98995
371,3831.87,2792.09,9.9938
372,3738.35,2741.03,9.98956
373,3829.42,2685.34,9.99333
374,3735.9,2634.3,9.98911
375,3826.97,2578.61,9.99279
376,3733.47,2527.6,9.988610000000001
377,3824.54,2471.91,9.992189999999999
378,3731.05,2420.92,9.98799
379,3822.11,2365.23,9.99152
380,3728.63,2314.27,9.9873
381,3819.7,2258.58,9.99076
382,3726.23,2207.65,9.98654
383,3817.29,2151.95,9.9899
384,3723.84,2101.05,9.98569
385,3814.9,2045.36,9.989
386,3721.45,1994.49,9.984810000000001
387,3812.51,1938.81,9.988
388,3719.08,1887.97,9.9838
389,3810.13,1832.29,9.986939999999999
390,3716.71,1781.48,9.98268
391,3807.76,1725.81,9.98578
392,3714.36,1675.03,9.981539999999999
393,3805.39,1619.36,9.98456
394,3712.01,1568.62,9.980260000000001
395,3803.04,1512.96,9.98317
396,3709.67,1462.25,9.978810000000001
397,3800.69,1406.61,9.98175
398,3707.34,1355.93,9.977319999999999
399,3798.35,1300.3,9.980139999999999
400,3685.7,4397.84,9.9819
401,3592.18,4346.57,9.97799
402,3683.04,4291.2,9.98271
403,3589.52,4239.93,9.97872
404,3680.4,4184.53,9.983419999999999
405,3586.88,4133.26,9.979410000000001
406,3677.77,4077.83,9.98407
407,3584.25,4026.57,9.97996
408,3675.15,3971.11,9.984630000000001
409,3581.63,3919.86,9.98048
410,3672.55,3864.37,9.98511
411,3579.04,3813.13,9.98093
412,3669.96,3757.62,9.98553
413,3576.45,3706.39,9.98129
414,3667.39,3650.85,9.98589
415,3573.88,3599.64,9.981580000000001
416,3664.83,3544.08,9.98611
417,3571.33,3492.88,9.981810000000001
418,3662.28,3437.3,9.98627
419,3568.79,3386.12,9.98193
420,3659.75,3330.51,9.986360000000001
421,3566.27,3279.36,9.98199
422,3657.24,3223.74,9.98638
423,3563.76,3172.6,9.98199
424,3654.74,3116.96,9.9863
425,3561.27,3065.85,9.981869999999999
426,3652.25,3010.2,9.986130000000001
427,3558.79,2959.1,9.98175
428,3649.78,2903.44,9.98594
429,3556.33,2852.38,9.981489999999999
430,3647.32,2796.71,9.98564
431,3553.87,2745.66,9.981160000000001
432,3644.87,2689.99,9.98522
433,3551.44,2638.97,9.98077
434,3642.43,2583.29,9.98479
435,3549.01,2532.3,9.980319999999999
436,3640.01,2476.61,9.98425
437,3546.6,2425.65,9.97981
438,3637.6,2369.96,9.98365
439,3544.2,2319.03,9.97917
440,3635.2,2263.34,9.98297
441,3541.81,2212.43,9.97852
442,3632.81,2156.74,9.98223
443,3539.43,2105.87,9.97772
444,3630.43,2050.18,9.98137
445,3537.06,1999.34,9.97689
446,3628.06,1943.65,9.98046
447,3534.71,1892.84,9.97594
448,3625.69,1837.16,9.97943
449,3532.36,1786.38,9.97485
450,3623.34,1730.7,9.9783
451,3530.02,1679.95,9.97369
452,3621.0,1624.28,9.9771
453,3527.7,1573.57,9.97241
454,3618.67,1517.91,9.97574
455,3525.39,1467.23,9.97095
456,3616.35,1411.58,9.974260000000001
457,3504.05,4508.48,9.972380000000001
458,3410.61,4457.2,9.96825
459,3501.37,4401.9,9.97316
460,3407.92,4350.63,9.96902
461,3498.7,4295.3,9.973930000000001
462,3405.25,4244.03,9.96968
463,3496.04,4188.66,9.9746
464,3402.6,4137.4,9.97034
465,3493.4,4082.0,9.97522
466,3399.96,4030.75,9.97086
467,3490.77,3975.32,9.97573
468,3397.34,3924.08,9.97134
469,3488.16,3868.62,9.9762
470,3394.73,3817.39,9.97177
471,3485.57,3761.9,9.976560000000001
472,3392.14,3710.69,9.97211
473,3482.99,3655.18,9.9769
474,3389.56,3603.98,9.9724
475,3480.42,3548.44,9.977160000000001
476,3387.01,3497.26,9.97262
477,3477.88,3441.7,9.97733
478,3384.47,3390.54,9.97278
479,3475.34,3334.96,9.97747
480,3381.94,3283.82,9.97289
481,3472.83,3228.22,9.9775
482,3379.43,3177.1,9.97288
483,3470.33,3121.48,9.97747
484,3376.94,3070.38,9.97283
485,3467.84,3014.75,9.97734
486,3374.47,2963.68,9.97274
487,3465.37,2908.04,9.97717
488,3372.01,2856.99,9.97252
489,3462.92,2801.33,9.97693
490,3369.56,2750.31,9.97229
491,3460.48,2694.65,9.97665
492,3367.13,2643.65,9.97195
493,3458.05,2587.98,9.97625
494,3364.71,2537.02,9.97156
495,3455.64,2481.34,9.97578
496,3362.31,2430.4,9.971110000000001
497,3453.23,2374.72,9.97523
498,3359.92,2323.81,9.97053
499,3450.84,2268.12,9.97461
500,3357.54,2217.25,9.96989
501,3448.47,2161.56,9.9739
502,3355.18,2110.71,9.96915
503,3446.1,2055.02,9.97312
504,3352.82,2004.21,9.96833
505,3443.75,1948.52,9.97222
506,3350.48,1897.74,9.967369999999999
507,3441.41,1842.06,9.97123
508,3348.16,1791.31,9.96632
509,3439.07,1735.63,9.970089999999999
510,3345.84,1684.92,9.9651
511,3436.76,1629.24,9.968869999999999
512,3343.54,1578.57,9.96377
513,3434.45,1522.9,9.96744
514,3322.62,4618.97,9.962439999999999
515,3229.25,4567.71,9.958169999999999
516,3319.9,4512.47,9.963239999999999
517,3226.54,4461.21,9.958910000000001
518,3317.2,4405.94,9.964030000000001
519,3223.84,4354.67,9.95967
520,3314.52,4299.37,9.9647
521,3221.16,4248.11,9.96027
522,3311.85,4192.77,9.96536
523,3218.49,4141.53,9.96086
524,3309.2,4086.16,9.96593
525,3215.84,4034.92,9.96138
526,3306.56,3979.51,9.966389999999999
527,3213.21,3928.29,9.96185
528,3303.94,3872.86,9.96683
529,3210.6,3821.64,9.96223
530,3301.34,3766.18,9.967210000000001
531,3208.0,3714.98,9.9626
532,3298.76,3659.5,9.96754
533,3205.42,3608.32,9.96288
534,3296.19,3552.8,9.967789999999999
535,3202.86,3501.64,9.9631
536,3293.64,3446.1,9.967989999999999
537,3200.31,3394.96,9.96326
538,3291.1,3339.4,9.968119999999999
539,3197.79,3288.28,9.96337
540,3288.59,3232.7,9.968210000000001
541,3195.28,3181.6,9.9634
542,3286.09,3126.0,9.968210000000001
543,3192.79,3074.93,9.96338
544,3283.6,3019.31,9.96809
545,3190.31,2968.26,9.96331
546,3281.14,2912.63,9.968010000000001
547,3187.86,2861.61,9.96318
548,3278.69,2805.97,9.9678
549,3185.42,2754.97,9.96295
550,3276.25,2699.32,9.96754
551,3182.99,2648.35,9.96265
552,3273.83,2592.69,9.9672
553,3180.58,2541.75,9.96228
554,3271.42,2486.08,9.96676
555,3178.18,2435.17,9.96185
556,3269.03,2379.49,9.96626
557,3175.8,2328.61,9.961319999999999
558,3266.65,2272.93,9.9657
559,3173.44,2222.08,9.96068
560,3264.29,2166.4,9.965010000000001
561,3171.09,2115.58,9.95994
562,3261.94,2059.9,9.96422
563,3168.75,2009.12,9.95908
564,3259.6,1953.43,9.963330000000001
565,3166.43,1902.68,9.95807
566,3257.27,1847.0,9.96232
567,3164.12,1796.28,9.95693
568,3254.97,1740.6,9.96112
569,3161.83,1689.93,9.95566
570,3252.67,1634.25,9.95984
571,3141.4,4729.33,9.95205
572,3048.11,4678.07,9.947610000000001
573,3138.65,4622.91,9.95294
574,3045.37,4571.65,9.94841
575,3135.93,4516.44,9.95374
576,3042.64,4465.19,9.94917
577,3133.21,4409.95,9.95447
578,3039.93,4358.7,9.94985
579,3130.52,4303.42,9.95509
580,3037.24,4252.18,9.95045
581,3127.84,4196.87,9.95573
582,3034.56,4145.64,9.951030000000001
583,3125.18,4090.29,9.95627
584,3031.9,4039.07,9.95153
585,3122.53,3983.69,9.95673
586,3029.26,3932.48,9.95195
587,3119.9,3877.08,9.95715
588,3026.64,3825.88,9.95239
589,3117.29,3770.45,9.95752
590,3024.04,3719.27,9.952689999999999
591,3114.7,3663.8,9.95782
592,3021.45,3612.64,9.95298
593,3112.13,3557.15,9.958039999999999
594,3018.89,3506.01,9.9532
595,3109.58,3450.5,9.95828
596,3016.34,3399.37,9.95337
597,3107.04,3343.84,9.95842
598,3013.81,3292.74,9.95348
599,3104.52,3237.18,9.95851
600,3011.3,3186.1,9.95355
601,3102.02,3130.52,9.95852
602,3008.81,3079.47,9.95354
603,3099.54,3023.88,9.95847
604,3006.34,2972.85,9.95347
605,3097.07,2917.24,9.95836
606,3003.89,2866.24,9.95337
607,3094.63,2810.61,9.9582
608,3001.45,2759.64,9.95314
609,3092.2,2704.0,9.95797
