id_dot,x_dot,y_dot,r_dot
610,2999.03,2653.06,9.95284
611,3089.78,2597.41,9.95765
612,2996.62,2546.5,9.9525
613,3087.38,2490.84,9.957239999999999
614,2994.24,2439.95,9.952
615,3085.0,2384.29,9.956760000000001
616,2991.87,2333.44,9.95145
617,3082.63,2277.76,9.95615
618,2989.51,2226.94,9.95078
619,3080.28,2171.27,9.95543
620,2987.18,2120.48,9.94998
621,3077.94,2064.8,9.95461
622,2984.86,2014.05,9.94904
623,3075.62,1958.37,9.953669999999999
624,2982.55,1907.66,9.9479
625,3073.32,1851.97,9.95256
626,2980.27,1801.3,9.94667
627,3071.03,1745.61,9.95129
628,2960.41,4839.55,9.941139999999999
629,2867.21,4788.29,9.93639
630,2957.63,4733.2,9.942110000000001
631,2864.43,4681.94,9.9373
632,2954.87,4626.81,9.94299
633,2861.68,4575.56,9.93812
634,2952.13,4520.39,9.94373
635,2858.93,4469.15,9.93892
636,2949.4,4413.94,9.944469999999999
637,2856.21,4362.7,9.9396
638,2946.7,4307.46,9.94513
639,2853.51,4256.23,9.94022
640,2944.01,4200.95,9.9457
641,2850.82,4149.73,9.94077
642,2941.33,4094.41,9.94619
643,2848.15,4043.21,9.941239999999999
644,2938.68,3987.86,9.946660000000001
645,2845.5,3936.67,9.94169
646,2936.04,3881.29,9.94706
647,2842.87,3830.11,9.94208
648,2933.43,3774.7,9.947460000000001
649,2840.27,3723.54,9.94238
650,2930.83,3668.11,9.94775
651,2837.68,3616.96,9.94266
652,2928.26,3561.5,9.948
653,2835.11,3510.38,9.94287
654,2925.7,3454.89,9.948189999999999
655,2832.56,3403.79,9.94304
656,2923.16,3348.27,9.94834
657,2830.03,3297.19,9.94315
658,2920.64,3241.66,9.94841
659,2827.52,3190.6,9.9432
660,2918.14,3135.05,9.94846
661,2825.02,3084.02,9.94319
662,2915.66,3028.44,9.94839
663,2822.55,2977.44,9.9431
664,2913.19,2921.85,9.94829
665,2820.1,2870.87,9.942969999999999
666,2910.75,2815.26,9.94813
667,2817.67,2764.32,9.942739999999999
668,2908.32,2708.69,9.94786
669,2815.25,2657.78,9.9424
670,2905.91,2602.14,9.947510000000001
671,2812.86,2551.26,9.94202
672,2903.52,2495.61,9.94708
673,2810.48,2444.75,9.94143
674,2901.15,2389.1,9.94656
675,2808.12,2338.28,9.94077
676,2898.79,2282.62,9.9459
677,2805.78,2231.83,9.94
678,2896.45,2176.16,9.9451
679,2803.46,2125.41,9.93907
680,2894.13,2069.73,9.944180000000001
681,2801.16,2019.02,9.93799
682,2891.83,1963.34,9.94307
683,2798.88,1912.67,9.93671
684,2889.55,1856.98,9.94181
685,2779.66,4949.61,9.929310000000001
686,2686.56,4898.36,9.92415
687,2776.85,4843.34,9.93041
688,2683.75,4792.09,9.925239999999999
689,2774.06,4737.04,9.93143
690,2680.95,4685.79,9.92623
691,2771.28,4630.69,9.932310000000001
692,2678.18,4579.45,9.92715
693,2768.52,4524.32,9.93317
694,2675.42,4473.08,9.92794
695,2765.79,4417.91,9.933869999999999
696,2672.69,4366.68,9.92865
697,2763.07,4311.47,9.93453
698,2669.97,4260.25,9.9293
699,2760.36,4205.01,9.935130000000001
700,2667.27,4153.8,9.9299
701,2757.68,4098.52,9.93568
702,2664.6,4047.33,9.93037
703,2755.02,3992.01,9.936160000000001
704,2661.94,3940.84,9.9308
705,2752.38,3885.49,9.93652
706,2659.3,3834.33,9.9312
707,2749.76,3778.95,9.9369
708,2656.69,3727.81,9.931510000000001
709,2747.15,3672.4,9.93719
710,2654.09,3621.27,9.9318
711,2744.57,3565.84,9.93743
712,2651.52,3514.74,9.93202
713,2742.01,3459.27,9.9376
714,2648.97,3408.19,9.932139999999999
715,2739.47,3352.7,9.93776
716,2646.44,3301.65,9.93225
717,2736.95,3246.14,9.93782
718,2643.92,3195.1,9.93224
719,2734.45,3139.57,9.93781
720,2641.43,3088.57,9.93218
721,2731.97,3033.01,9.937710000000001
722,2638.96,2982.03,9.93206
723,2729.51,2926.46,9.937619999999999
724,2636.51,2875.51,9.93182
725,2727.06,2819.92,9.93741
726,2634.09,2769.0,9.93148
727,2724.64,2713.4,9.93705
728,2631.68,2662.51,9.93112
729,2722.24,2606.89,9.93665
730,2629.29,2556.03,9.93058
731,2719.86,2500.4,9.93613
732,2626.92,2449.58,9.9299
733,2717.5,2393.93,9.93542
734,2624.58,2343.14,9.929089999999999
735,2715.15,2287.49,9.93468
736,2622.25,2236.74,9.928139999999999
737,2712.83,2181.08,9.93372
738,2619.95,2130.37,9.92695
739,2710.53,2074.7,9.93259
740,2617.68,2024.03,9.92562
741,2708.25,1968.35,9.9313
742,2599.19,5059.5,9.916
743,2506.19,5008.25,9.91019
744,2596.34,4953.32,9.91741
745,2503.33,4902.07,9.911610000000001
746,2593.5,4847.1,9.91864
747,2500.5,4795.86,9.912930000000001
748,2590.69,4740.84,9.9198
749,2497.69,4689.6,9.91403
750,2587.9,4634.55,9.92079
751,2494.89,4583.31,9.91508
752,2585.12,4528.22,9.92169
753,2492.12,4476.99,9.915939999999999
754,2582.37,4421.85,9.9225
755,2489.37,4370.64,9.9168
756,2579.64,4315.46,9.92322
757,2486.64,4264.26,9.91748
758,2576.92,4209.05,9.92384
759,2483.93,4157.86,9.91809
760,2574.23,4102.61,9.92441
761,2481.25,4051.43,9.918660000000001
762,2571.56,3996.15,9.92487
763,2478.58,3944.99,9.919089999999999
764,2568.91,3889.67,9.925289999999999
765,2475.94,3838.53,9.91948
766,2566.28,3783.18,9.92562
767,2473.32,3732.06,9.9198
768,2563.68,3676.68,9.92595
769,2470.72,3625.58,9.92008
770,2561.09,3570.17,9.926169999999999
771,2468.14,3519.09,9.92025
772,2558.52,3463.65,9.92633
773,2465.59,3412.6,9.92035
774,2555.98,3357.13,9.92643
775,2463.05,3306.1,9.92037
776,2553.46,3250.61,9.92645
777,2460.54,3199.61,9.92035
778,2550.96,3144.1,9.92639
779,2458.06,3093.12,9.92021
780,2548.48,3037.59,9.92627
781,2455.59,2986.63,9.91997
782,2546.02,2931.08,9.92605
783,2453.15,2880.16,9.91964
784,2543.59,2824.59,9.9257
785,2450.72,2773.7,9.91917
786,2541.17,2718.11,9.92528
787,2448.33,2667.25,9.918569999999999
788,2538.78,2611.65,9.92473
789,2445.95,2560.82,9.91785
790,2536.41,2505.21,9.92402
791,2443.6,2454.42,9.917019999999999
792,2534.06,2398.79,9.923210000000001
793,2441.27,2348.04,9.91593
794,2531.73,2292.39,9.922189999999999
795,2438.97,2241.68,9.91462
796,2529.43,2186.03,9.92095
797,2436.69,2135.36,9.91315
798,2527.15,2079.7,9.91957
799,5147.26,3616.0,10.0296
800,5149.78,3722.96,10.0292
801,5055.88,3671.67,10.0286
802,5058.4,3778.62,10.0281
803,4964.51,3727.33,10.0274
804,4967.04,3834.27,10.0269
805,4873.15,3782.97,10.0259
806,4875.69,3889.9,10.0253
807,4781.81,3838.61,10.0239
808,4784.35,3945.52,10.0234
809,4690.5,3894.23,10.0218
810,4693.05,4001.12,10.021
811,4599.21,3949.83,10.0193
812,4601.77,4056.7,10.0185
813,4507.95,4005.41,10.0164
814,4510.52,4112.25,10.0157
815,4416.72,4060.96,10.0134
816,4419.3,4167.79,10.0126
817,4325.53,4116.5,10.01
818,4328.12,4223.29,10.0092
819,4234.38,4172.01,10.0064
820,4236.98,4278.78,10.0056
821,4143.26,4227.49,10.0027
822,4145.87,4334.23,10.0018
823,4052.19,4282.94,9.99863
824,4054.81,4389.65,9.99773
825,3961.16,4338.37,9.99443
826,3963.8,4445.04,9.99353
827,3870.18,4393.76,9.9901
828,3872.83,4500.4,9.989139999999999
829,3779.25,4449.12,9.985619999999999
830,3781.91,4555.73,9.98466
831,3688.36,4504.45,9.98099
832,3691.04,4611.03,9.98007
833,3597.53,4559.75,9.97632
834,3600.23,4666.29,9.97534
835,3506.75,4615.02,9.97146
836,3509.46,4721.52,9.97052
837,3416.02,4670.25,9.96652
838,3418.74,4776.71,9.965589999999999
839,3325.34,4725.44,9.96154
840,3328.08,4831.87,9.96053
841,3234.72,4780.6,9.9564
842,3237.48,4886.99,9.95538
843,3144.15,4835.73,9.95116
844,3146.93,4942.08,9.95011
845,3053.65,4890.81,9.94568
846,3056.44,4997.12,9.94464
847,2963.2,4945.86,9.9401
848,2966.0,5052.13,9.93896
849,2872.81,5000.87,9.934239999999999
850,2875.64,5107.1,9.933019999999999
851,2782.49,5055.84,9.9281
852,2785.34,5162.02,9.92672
853,2692.24,5110.76,9.921510000000001
854,2695.11,5216.89,9.91998
855,2602.06,5165.64,9.91443
856,5335.08,3718.59,10.0298
857,5337.59,3825.55,10.0292
858,5243.69,3774.26,10.0293
859,5246.2,3881.2,10.0288
860,5152.3,3829.91,10.0287
861,5154.82,3936.85,10.0281
862,5060.93,3885.56,10.0276
863,5063.45,3992.48,10.0269
864,4969.56,3941.19,10.0263
865,4972.09,4048.09,10.0255
866,4878.22,3996.81,10.0246
867,4880.76,4103.69,10.0238
868,4786.9,4052.41,10.0225
869,4789.44,4159.27,10.0217
870,4695.6,4107.98,10.0203
871,4698.15,4214.83,10.0194
872,4604.33,4163.54,10.0177
873,4606.89,4270.36,10.0167
874,4513.09,4219.07,10.0148
875,4515.66,4325.86,10.0138
876,4421.88,4274.58,10.0116
877,4424.47,4381.34,10.0106
878,4330.71,4330.06,10.0083
879,4333.31,4436.79,10.0072
880,4239.58,4385.51,10.0046
881,4242.2,4492.22,10.0034
882,4148.49,4440.93,10.0008
883,4151.12,4547.61,9.99963
884,4057.45,4496.33,9.9967
885,4060.09,4602.96,9.99558
886,3966.45,4551.69,9.99248
887,3969.11,4658.29,9.99137
888,3875.5,4607.01,9.9881
889,3878.17,4713.58,9.98702
890,3784.59,4662.31,9.98364
891,3787.28,4768.84,9.98252
892,3693.74,4717.57,9.97902
893,3696.44,4824.06,9.977889999999999
894,3602.93,4772.79,9.97432
895,3605.65,4879.25,9.973180000000001
896,3512.18,4827.98,9.96947
897,3514.91,4934.41,9.96835
898,3421.48,4883.14,9.96456
899,3424.23,4989.52,9.96343
900,3330.84,4938.26,9.95951
901,3333.6,5044.6,9.95839
902,3240.25,4993.34,9.95432
903,3243.03,5099.64,9.95312
904,3149.71,5048.38,9.949
905,3152.51,5154.65,9.94777
906,3059.24,5103.39,9.943480000000001
907,3062.06,5209.61,9.94219
908,2968.83,5158.35,9.9377
909,2971.66,5264.53,9.93635
910,2878.48,5213.28,9.93165
911,2881.34,5319.41,9.9301
912,2788.2,5268.15,9.925180000000001
913,5522.88,3821.17,10.0287
914,5525.37,3928.11,10.0281
915,5431.49,3876.83,10.0289
916,5433.98,3983.77,10.0281
917,5340.09,3932.49,10.0286
918,5342.59,4039.41,10.0279
919,5248.71,3988.13,10.0281
920,5251.21,4095.04,10.0273
921,5157.33,4043.76,10.0272
922,5159.84,4150.65,10.0264
923,5065.97,4099.38,10.0261
924,5068.49,4206.25,10.0252
925,4974.62,4154.97,10.0247
926,4977.15,4261.82,10.0237
927,4883.29,4210.55,10.0228
928,4885.83,4317.38,10.0218
929,4791.99,4266.11,10.0207
930,4794.54,4372.91,10.0196
931,4700.71,4321.64,10.0183
932,4703.27,4428.41,10.0172
933,4609.46,4377.14,10.0156
934,4612.03,4483.89,10.0144
935,4518.24,4432.62,10.0126
936,4520.83,4539.34,10.0114
937,4427.06,4488.07,10.0094
938,4429.66,4594.76,10.0082
939,4335.92,4543.49,10.0059
940,4338.53,4650.15,10.0047
941,4244.82,4598.88,10.0023
942,4247.44,4705.51,10.001
943,4153.76,4654.24,9.998460000000001
944,4156.4,4760.83,9.99717
945,4062.74,4709.56,9.99438
946,4065.4,4816.12,9.99307
947,3971.77,4764.85,9.990160000000001
948,3974.44,4871.37,9.98885
949,3880.85,4820.11,9.9858
950,3883.54,4926.59,9.98452
951,3789.97,4875.33,9.98135
952,3792.68,4981.78,9.98005
953,3699.15,4930.52,9.97673
954,3701.87,5036.93,9.97545
955,3608.38,4985.67,9.97202
956,3611.12,5092.04,9.97074
957,3517.66,5040.78,9.96718
958,3520.41,5147.12,9.965910000000001
959,3426.99,5095.86,9.96223
960,3429.76,5202.15,9.960930000000001
961,3336.38,5150.9,9.95715
962,3339.17,5257.15,9.955860000000001
963,3245.82,5205.9,9.95192
964,3248.63,5312.11,9.950560000000001
965,3155.33,5260.86,9.946480000000001
966,3158.15,5367.03,9.945030000000001
967,3064.89,5315.78,9.94078
968,3067.74,5421.9,9.93925
969,2974.52,5370.66,9.9348
970,5710.63,3923.72,10.0266
971,5713.1,4030.65,10.0258
972,5619.25,3979.38,10.027
973,5621.72,4086.3,10.0262
974,5527.86,4035.04,10.0273
975,5530.34,4141.94,10.0264
976,5436.47,4090.68,10.0272
977,5438.96,4197.56,10.0264
978,5345.09,4146.31,10.0269
979,5347.58,4253.18,10.026
980,5253.72,4201.92,10.0264
981,5256.21,4308.77,10.0252
982,5162.35,4257.51,10.0254
983,5164.86,4364.34,10.0242
984,5071.0,4313.09,10.0241
985,5073.52,4419.9,10.0229
986,4979.68,4368.64,10.0225
987,4982.2,4475.43,10.0213
988,4888.37,4424.17,10.0207
989,4890.91,4530.93,10.0193
990,4797.08,4479.68,10.0184
991,4799.64,4586.41,10.017
992,4705.83,4535.15,10.0159
993,4708.39,4641.86,10.0145
994,4614.61,4590.6,10.0131
995,4617.19,4697.27,10.0117
996,4523.42,4646.02,10.0101
997,4526.01,4752.66,10.0086
998,4432.26,4701.41,10.0068
999,4434.87,4808.02,10.0054
1000,4341.15,4756.77,10.0033
1001,4343.77,4863.34,10.0019
1002,4250.08,4812.09,9.99963
1003,4252.72,4918.63,9.99819
1004,4159.05,4867.38,9.99575
1005,4161.7,4973.88,9.99434
1006,4068.06,4922.63,9.991719999999999
1007,4070.74,5029.1,9.9903
1008,3977.13,4977.85,9.98749
1009,3979.81,5084.28,9.9861
1010,3886.24,5033.03,9.983189999999999
1011,3888.94,5139.43,9.98177
1012,3795.39,5088.18,9.978710000000001
1013,3798.12,5194.53,9.97729
1014,3704.6,5143.29,9.97415
1015,3707.34,5249.61,9.972719999999999
1016,3613.86,5198.37,9.9694
1017,3616.62,5304.64,9.967989999999999
1018,3523.18,5253.4,9.96459
1019,3525.95,5359.64,9.96312
1020,3432.54,5308.4,9.959589999999999
1021,3435.33,5414.59,9.958110000000001
1022,3341.97,5363.36,9.954419999999999
1023,3344.78,5469.51,9.952910000000001
1024,3251.45,5418.27,9.949069999999999
1025,3254.28,5524.38,9.94747
1026,3160.99,5473.15,9.94347
1027,5898.31,4026.24,10.0232
1028,5900.76,4133.13,10.0224
1029,5806.94,4081.9,10.0241
1030,5809.39,4188.78,10.0233
1031,5715.57,4137.55,10.0249
1032,5718.02,4244.42,10.024
1033,5624.19,4193.18,10.0253
1034,5626.65,4300.04,10.0243
1035,5532.81,4248.81,10.0255
1036,5535.27,4355.65,10.0244
1037,5441.43,4304.42,10.0253
1038,5443.91,4411.24,10.0242
1039,5350.07,4360.01,10.0249
1040,5352.55,4466.81,10.0237
1041,5258.71,4415.59,10.0241
1042,5261.2,4522.37,10.0228
1043,5167.36,4471.14,10.023
1044,5169.86,4577.89,10.0216
1045,5076.03,4526.67,10.0216
1046,5078.55,4633.4,10.0202
1047,4984.73,4582.17,10.0199
1048,4987.25,4688.87,10.0184
1049,4893.44,4637.65,10.0179
1050,4895.98,4744.32,10.0164
1051,4802.19,4693.1,10.0156
1052,4804.74,4799.74,10.014
1053,4710.96,4748.51,10.013
1054,4713.53,4855.13,10.0115
1055,4619.77,4803.9,10.0102
1056,4622.35,4910.48,10.0086
1057,4528.61,4859.25,10.0071
1058,4531.21,4965.8,10.0055
1059,4437.48,4914.58,10.0038
1060,4440.1,5021.09,10.0022
1061,4346.4,4969.86,10.0003
1062,4349.03,5076.34,9.99868
1063,4255.36,5025.12,9.99666
1064,4258.01,5131.56,9.99507
1065,4164.37,5080.33,9.99277
1066,4167.03,5186.74,9.99119
1067,4073.41,5135.51,9.98877
1068,4076.1,5241.88,9.987110000000001
1069,3982.51,5190.66,9.98457
1070,3985.21,5296.99,9.98303
1071,3891.65,5245.77,9.980260000000001
1072,3894.37,5352.06,9.97867
1073,3800.84,5300.84,9.975810000000001
1074,3803.58,5407.09,9.97424
1075,3710.09,5355.87,9.97123
1076,3712.84,5462.08,9.96964
1077,3619.38,5410.87,9.9665
1078,3622.16,5517.04,9.9649
1079,3528.73,5465.82,9.96158
1080,3531.52,5571.95,9.95999
1081,3438.14,5520.73,9.95652
1082,3440.95,5626.82,9.9549
1083,3347.6,5575.6,9.95128
1084,6085.9,4128.7,10.0191
1085,6088.32,4235.56,10.0182
1086,5994.55,4184.35,10.0204
1087,5996.98,4291.21,10.0194
1088,5903.2,4240.0,10.0215
1089,5905.62,4346.84,10.0205
1090,5811.83,4295.64,10.0223
1091,5814.26,4402.46,10.0212
1092,5720.47,4351.26,10.0229
1093,5722.9,4458.07,10.0217
1094,5629.1,4406.87,10.0232
1095,5631.54,4513.65,10.022
1096,5537.73,4462.46,10.0232
1097,5540.18,4569.23,10.0219
1098,5446.37,4518.03,10.0229
1099,5448.83,4624.77,10.0215
1100,5355.02,4573.58,10.0223
1101,5357.49,4680.3,10.0208
1102,5263.68,4629.11,10.0214
1103,5266.17,4735.8,10.0198
1104,5172.36,4684.61,10.0202
1105,5174.86,4791.28,10.0186
1106,5081.06,4740.08,10.0187
1107,5083.57,4846.73,10.017
1108,4989.78,4795.53,10.0169
1109,4992.3,4902.14,10.0152
1110,4898.52,4850.95,10.0147
1111,4901.06,4957.53,10.0131
1112,4807.29,4906.34,10.0125
1113,4809.85,5012.88,10.0107
1114,4716.1,4961.69,10.0098
1115,4718.67,5068.21,10.0081
1116,4624.93,5017.01,10.007
1117,4627.52,5123.49,10.0052
1118,4533.81,5072.3,10.0039
1119,4536.41,5178.75,10.0021
1120,4442.72,5127.55,10.0006
1121,4445.34,5233.96,9.99873
1122,4351.67,5182.77,9.99702
1123,4354.31,5289.14,9.99531
1124,4260.66,5237.95,9.99333
1125,4263.32,5344.29,9.99158
1126,4169.7,5293.09,9.9895
1127,4172.38,5399.39,9.98784
1128,4078.79,5348.2,9.985489999999999
1129,4081.48,5454.46,9.98376
1130,3987.92,5403.27,9.98135
1131,3990.63,5509.49,9.97963
1132,3897.09,5458.3,9.97706
1133,3899.82,5564.48,9.97531
1134,3806.32,5513.29,9.9726
1135,3809.07,5619.43,9.97085
1136,3715.6,5568.24,9.96798
1137,3718.37,5674.34,9.966239999999999
1138,3624.94,5623.15,9.96321
1139,3627.73,5729.21,9.9614
1140,3534.32,5678.02,9.958219999999999
1141,6273.38,4231.1,10.0142
1142,6275.77,4337.92,10.0133
1143,6182.06,4286.75,10.0158
1144,6184.45,4393.56,10.0149
1145,6090.73,4342.39,10.0173
1146,6093.12,4449.19,10.0162
1147,5999.39,4398.02,10.0184
1148,6001.79,4504.81,10.0173
1149,5908.04,4453.64,10.0193
1150,5910.44,4560.41,10.0181
1151,5816.68,4509.25,10.02
1152,5819.1,4616.0,10.0188
1153,5725.33,4564.83,10.0205
1154,5727.75,4671.56,10.0191
1155,5633.98,4620.4,10.0206
1156,5636.4,4727.11,10.0192
1157,5542.63,4675.95,10.0205
1158,5545.07,4782.64,10.0189
1159,5451.29,4731.48,10.0201
1160,5453.74,4838.14,10.0185
1161,5359.96,4786.98,10.0193
1162,5362.42,4893.61,10.0177
1163,5268.64,4842.45,10.0183
1164,5271.12,4949.06,10.0166
1165,5177.35,4897.9,10.0169
1166,5179.84,5004.48,10.0153
1167,5086.07,4953.32,10.0154
1168,5088.58,5059.86,10.0136
1169,4994.82,5008.71,10.0135
1170,4997.34,5115.22,10.0117
1171,4903.6,5064.06,10.0113
1172,4906.13,5170.54,10.0094
1173,4812.4,5119.38,10.0089
1174,4814.96,5225.83,10.007
1175,4721.24,5174.67,10.0062
1176,4723.81,5281.08,10.0044
1177,4630.11,5229.92,10.0034
1178,4632.7,5336.3,10.0015
1179,4539.02,5285.14,10.0003
1180,4541.62,5391.48,9.998389999999999
1181,4447.96,5340.32,9.997
1182,4450.59,5446.62,9.99512
1183,4356.95,5395.46,9.99348
1184,4359.6,5501.73,9.99158
1185,4265.98,5450.57,9.98977
1186,4268.65,5556.8,9.98789
1187,4175.06,5505.64,9.98589
1188,4177.74,5611.83,9.984060000000001
1189,4084.18,5560.67,9.98195
1190,4086.88,5666.82,9.9801
1191,3993.34,5615.66,9.9778
1192,3996.07,5721.77,9.9759
1193,3902.56,5670.61,9.97349
1194,3905.3,5776.68,9.971589999999999
1195,3811.83,5725.52,9.96903
1196,3814.59,5831.55,9.9671
1197,3721.15,5780.39,9.964319999999999
1198,6460.73,4333.43,10.0088
1199,6463.09,4440.21,10.008
1200,6369.44,4389.08,10.0106
1201,6371.8,4495.85,10.0097
1202,6278.14,4444.71,10.0124
1203,6280.51,4551.47,10.0113
1204,6186.83,4500.34,10.0138
1205,6189.2,4607.08,10.0127
1206,6095.51,4555.95,10.0151
1207,6097.88,4662.68,10.0139
