id_dot,x_dot,y_dot,r_dot
1208,6004.17,4611.55,10.0161
1209,6006.55,4718.26,10.0148
1210,5912.84,4667.14,10.0169
1211,5915.22,4773.82,10.0156
1212,5821.5,4722.7,10.0174
1213,5823.89,4829.37,10.0159
1214,5730.16,4778.25,10.0177
1215,5732.56,4884.89,10.0161
1216,5638.83,4833.77,10.0177
1217,5641.24,4940.39,10.016
1218,5547.5,4889.27,10.0174
1219,5549.93,4995.86,10.0157
1220,5456.18,4944.75,10.0168
1221,5458.62,5051.31,10.0151
1222,5364.88,5000.19,10.0159
1223,5367.33,5106.73,10.0141
1224,5273.59,5055.61,10.0148
1225,5276.06,5162.11,10.013
1226,5182.33,5111.0,10.0134
1227,5184.81,5217.47,10.0115
1228,5091.08,5166.35,10.0117
1229,5093.58,5272.79,10.0098
1230,4999.86,5221.68,10.0098
1231,5002.38,5328.08,10.0078
1232,4908.67,5276.97,10.0076
1233,4911.21,5383.34,10.0056
1234,4817.51,5332.22,10.0051
1235,4820.06,5438.56,10.0031
1236,4726.38,5387.44,10.0024
1237,4728.95,5493.74,10.0004
1238,4635.29,5442.62,9.99949
1239,4637.88,5548.89,9.99751
1240,4544.23,5497.77,9.99644
1241,4546.84,5603.99,9.99436
1242,4453.22,5552.87,9.99307
1243,4455.85,5659.06,9.99111
1244,4362.24,5607.94,9.9896
1245,4364.89,5714.1,9.98762
1246,4271.31,5662.97,9.98599
1247,4273.98,5769.09,9.983939999999999
1248,4180.42,5717.96,9.9821
1249,4183.11,5824.04,9.98018
1250,4089.58,5772.91,9.97816
1251,4092.29,5878.95,9.97606
1252,3998.79,5827.82,9.97396
1253,4001.52,5933.81,9.9719
1254,3908.05,5882.69,9.96959
1255,6647.95,4435.69,10.0031
1256,6650.27,4542.42,10.0022
1257,6556.7,4491.33,10.0051
1258,6559.03,4598.05,10.0042
1259,6465.43,4546.96,10.007
1260,6467.76,4653.67,10.0059
1261,6374.15,4602.58,10.0087
1262,6376.48,4709.27,10.0075
1263,6282.86,4658.19,10.0102
1264,6285.19,4764.86,10.009
1265,6191.55,4713.78,10.0114
1266,6193.89,4820.44,10.0102
1267,6100.24,4769.36,10.0126
1268,6102.59,4876.0,10.0113
1269,6008.92,4824.92,10.0134
1270,6011.28,4931.54,10.0121
1271,5917.6,4880.47,10.0141
1272,5919.96,4987.06,10.0125
1273,5826.28,4935.99,10.0145
1274,5828.65,5042.56,10.0128
1275,5734.96,4991.48,10.0145
1276,5737.35,5098.03,10.0129
1277,5643.65,5046.96,10.0144
1278,5646.05,5153.47,10.0126
1279,5552.35,5102.4,10.014
1280,5554.76,5208.89,10.0122
1281,5461.06,5157.82,10.0133
1282,5463.49,5264.28,10.0114
1283,5369.78,5213.21,10.0122
1284,5372.23,5319.64,10.0104
1285,5278.53,5268.56,10.0111
1286,5280.99,5374.96,10.009
1287,5187.29,5323.89,10.0095
1288,5189.77,5430.25,10.0075
1289,5096.08,5379.18,10.0078
1290,5098.58,5485.51,10.0057
1291,5004.9,5434.43,10.0057
1292,5007.41,5540.73,10.0036
1293,4913.74,5489.65,10.0035
1294,4916.27,5595.91,10.0014
1295,4822.62,5544.84,10.001
1296,4825.17,5651.06,9.99885
1297,4731.53,5599.99,9.99832
1298,4734.1,5706.17,9.996189999999999
1299,4640.47,5655.1,9.995410000000001
1300,4643.06,5761.25,9.99329
1301,4549.46,5710.17,9.99233
1302,4552.07,5816.28,9.990160000000001
1303,4458.48,5765.2,9.98904
1304,4461.11,5871.27,9.986889999999999
1305,4367.54,5820.19,9.9855
1306,4370.2,5926.22,9.98345
1307,4276.65,5875.14,9.98188
1308,4279.33,5981.13,9.97966
1309,4185.81,5930.05,9.978
1310,4188.5,6036.0,9.97583
1311,4095.01,5984.92,9.973989999999999
1312,6835.02,4537.87,9.9969
1313,6837.32,4644.55,9.99597
1314,6743.81,4593.5,9.99912
1315,6746.11,4700.17,9.99814
1316,6652.59,4649.12,10.0011
1317,6654.88,4755.78,10.0001
1318,6561.34,4704.73,10.0031
1319,6563.64,4811.38,10.002
1320,6470.08,4760.33,10.0048
1321,6472.38,4866.96,10.0036
1322,6378.8,4815.92,10.0063
1323,6381.11,4922.53,10.005
1324,6287.52,4871.5,10.0077
1325,6289.83,4978.09,10.0063
1326,6196.23,4927.05,10.0088
1327,6198.55,5033.62,10.0074
1328,6104.93,4982.59,10.0098
1329,6107.26,5089.14,10.0083
1330,6013.63,5038.11,10.0105
1331,6015.97,5144.63,10.0088
1332,5922.32,5093.61,10.011
1333,5924.67,5200.1,10.0093
1334,5831.02,5149.08,10.0112
1335,5833.39,5255.54,10.0094
1336,5739.73,5204.52,10.0111
1337,5742.11,5310.96,10.0093
1338,5648.45,5259.94,10.0109
1339,5650.84,5366.35,10.0089
1340,5557.17,5315.33,10.0103
1341,5559.58,5421.71,10.0083
1342,5465.91,5370.68,10.0095
1343,5468.33,5477.03,10.0074
1344,5374.67,5426.01,10.0084
1345,5377.11,5532.32,10.0063
1346,5283.45,5481.3,10.0071
1347,5285.9,5587.58,10.0049
1348,5192.25,5536.56,10.0055
1349,5194.72,5642.81,10.0033
1350,5101.07,5591.78,10.0036
1351,5103.57,5698.0,10.0014
1352,5009.93,5646.97,10.0015
1353,5012.44,5753.15,9.99934
1354,4918.81,5702.12,9.99929
1355,4921.34,5808.26,9.99705
1356,4827.72,5757.23,9.99675
1357,4830.27,5863.33,9.99451
1358,4736.67,5812.3,9.99404
1359,4739.24,5918.37,9.9918
1360,4645.66,5867.34,9.99109
1361,4648.25,5973.37,9.98884
1362,4554.68,5922.33,9.988010000000001
1363,4557.3,6028.32,9.98569
1364,4463.75,5977.28,9.98467
1365,4466.38,6083.23,9.9824
1366,4372.85,6032.19,9.98118
1367,4375.51,6138.1,9.97891
1368,4282.01,6087.06,9.97749
1369,7021.95,4639.96,9.99033
1370,7024.21,4746.59,9.98933
1371,6930.78,4695.58,9.99272
1372,6933.04,4802.2,9.99175
1373,6839.59,4751.19,9.99497
1374,6841.85,4857.8,9.99385
1375,6748.39,4806.8,9.99705
1376,6750.65,4913.39,9.99587
1377,6657.16,4862.39,9.99897
1378,6659.43,4968.97,9.99778
1379,6565.92,4917.98,10.0007
1380,6568.19,5024.53,9.99949
1381,6474.67,4973.54,10.0023
1382,6476.95,5080.08,10.001
1383,6383.41,5029.1,10.0037
1384,6385.69,5135.61,10.0023
1385,6292.14,5084.63,10.0049
1386,6294.43,5191.12,10.0034
1387,6200.86,5140.14,10.0059
1388,6203.16,5246.61,10.0043
1389,6109.58,5195.63,10.0067
1390,6111.89,5302.08,10.005
1391,6018.3,5251.1,10.0072
1392,6020.62,5357.52,10.0055
1393,5927.02,5306.54,10.0075
1394,5929.35,5412.93,10.0057
1395,5835.74,5361.96,10.0075
1396,5838.09,5468.32,10.0057
1397,5744.48,5417.35,10.0074
1398,5746.84,5523.68,10.0054
1399,5653.22,5472.71,10.007
1400,5655.6,5579.01,10.005
1401,5561.98,5528.03,10.0063
1402,5564.38,5634.3,10.0042
1403,5470.75,5583.32,10.0054
1404,5473.17,5689.56,10.0032
1405,5379.54,5638.58,10.0042
1406,5381.98,5744.79,10.002
1407,5288.36,5693.81,10.0029
1408,5290.81,5799.98,10.0006
1409,5197.19,5749.0,10.0011
1410,5199.66,5855.13,9.99893
1411,5106.06,5804.15,9.999239999999999
1412,5108.55,5910.25,9.99695
1413,5014.95,5859.27,9.99717
1414,5017.46,5965.32,9.9948
1415,4923.87,5914.34,9.994819999999999
1416,4926.4,6020.36,9.99248
1417,4832.83,5969.38,9.99221
1418,4835.38,6075.36,9.98992
1419,4741.82,6024.38,9.98953
1420,4744.39,6130.32,9.987110000000001
1421,4650.84,6079.33,9.98655
1422,4653.44,6185.23,9.9842
1423,4559.91,6134.24,9.983419999999999
1424,4562.53,6240.1,9.98105
1425,4469.02,6189.11,9.98005
1426,7208.71,4741.96,9.983130000000001
1427,7210.93,4848.53,9.98198
1428,7117.59,4797.57,9.98577
1429,7119.81,4904.13,9.98462
1430,7026.45,4853.18,9.98826
1431,7028.67,4959.73,9.987110000000001
1432,6935.28,4908.78,9.99058
1433,6937.51,5015.31,9.98938
1434,6844.1,4964.36,9.9927
1435,6846.33,5070.88,9.991430000000001
1436,6752.9,5019.94,9.99465
1437,6755.13,5126.44,9.99346
1438,6661.68,5075.5,9.99648
1439,6663.92,5181.98,9.99509
1440,6570.45,5131.04,9.99814
1441,6572.7,5237.51,9.9967
1442,6479.21,5186.57,9.99958
1443,6481.47,5293.01,9.99807
1444,6387.96,5242.08,10.0008
1445,6390.23,5348.5,9.999239999999999
1446,6296.71,5297.57,10.0018
1447,6298.98,5403.96,10.0002
1448,6205.45,5353.03,10.0028
1449,6207.73,5459.4,10.001
1450,6114.19,5408.47,10.0033
1451,6116.49,5514.81,10.0015
1452,6022.94,5463.88,10.0037
1453,6025.24,5570.19,10.0019
1454,5931.68,5519.27,10.0038
1455,5934.0,5625.55,10.0019
1456,5840.44,5574.63,10.0038
1457,5842.77,5680.88,10.0018
1458,5749.2,5629.95,10.0034
1459,5751.55,5736.17,10.0014
1460,5657.98,5685.25,10.0029
1461,5660.35,5791.43,10.0008
1462,5566.77,5740.51,10.0021
1463,5569.15,5846.66,9.99993
1464,5475.58,5795.74,10.0011
1465,5477.98,5901.85,9.99888
1466,5384.4,5850.93,9.99985
1467,5386.83,5957.01,9.99756
1468,5293.25,5906.08,9.998389999999999
1469,5295.7,6012.13,9.99602
1470,5202.13,5961.2,9.99658
1471,5204.59,6067.21,9.99424
1472,5111.03,6016.28,9.99465
1473,5113.52,6122.25,9.99221
1474,5019.97,6071.32,9.9925
1475,5022.47,6177.25,9.990110000000001
1476,4928.93,6126.32,9.99014
1477,4931.46,6232.21,9.98772
1478,4837.93,6181.28,9.98755
1479,4840.48,6287.12,9.98508
1480,4746.96,6236.19,9.98472
1481,4749.53,6341.99,9.98223
1482,4656.03,6291.06,9.981689999999999
1483,7395.29,4843.85,9.9748
1484,7397.47,4950.37,9.97344
1485,7304.23,4899.46,9.97788
1486,7306.41,5005.96,9.97654
1487,7213.13,4955.06,9.98071
1488,7215.31,5061.55,9.97937
1489,7122.02,5010.65,9.98335
1490,7124.2,5117.13,9.98196
1491,7030.88,5066.23,9.98584
1492,7033.07,5172.69,9.98442
1493,6939.72,5121.8,9.98804
1494,6941.91,5228.24,9.98665
1495,6848.54,5177.35,9.99014
1496,6850.74,5283.78,9.9887
1497,6757.35,5232.89,9.99194
1498,6759.56,5339.3,9.9905
1499,6666.15,5288.41,9.99363
1500,6668.36,5394.8,9.99214
1501,6574.93,5343.92,9.99519
1502,6577.15,5450.27,9.99351
1503,6483.71,5399.4,9.99651
1504,6485.94,5505.73,9.99478
1505,6392.48,5454.86,9.997530000000001
1506,6394.72,5561.17,9.9958
1507,6301.24,5510.29,9.998489999999999
1508,6303.5,5616.58,9.99656
1509,6210.01,5565.71,9.99917
1510,6212.27,5671.96,9.99729
1511,6118.77,5621.09,9.99963
1512,6121.05,5727.31,9.99766
1513,6027.54,5676.45,9.99995
1514,6029.84,5782.64,9.99785
1515,5936.32,5731.77,9.9999
1516,5938.63,5837.93,9.9978
1517,5845.11,5787.07,9.99971
1518,5847.43,5893.19,9.997580000000001
1519,5753.9,5842.33,9.99929
1520,5756.24,5948.42,9.99705
1521,5662.71,5897.56,9.998610000000001
1522,5665.07,6003.62,9.996360000000001
1523,5571.54,5952.75,9.99766
1524,5573.92,6058.77,9.995410000000001
1525,5480.38,6007.91,9.99658
1526,5482.78,6113.89,9.99426
1527,5389.25,6063.03,9.99519
1528,5391.67,6168.98,9.9928
1529,5298.14,6118.11,9.99365
1530,5300.58,6224.02,9.99128
1531,5207.06,6173.15,9.99185
1532,5209.52,6279.02,9.98943
1533,5116.0,6228.15,9.98982
1534,5118.48,6333.98,9.9873
1535,5024.98,6283.11,9.98765
1536,5027.48,6388.89,9.98508
1537,4933.98,6338.02,9.98518
1538,4936.51,6443.76,9.98264
1539,4843.03,6392.89,9.9825
1540,7581.66,4945.63,9.964789999999999
1541,7583.79,5052.08,9.96296
1542,7490.66,5001.24,9.96853
1543,7492.79,5107.67,9.96677
1544,7399.63,5056.83,9.97185
1545,7401.76,5163.25,9.97021
1546,7308.56,5112.42,9.975
1547,7310.7,5218.83,9.97332
1548,7217.48,5167.99,9.97781
1549,7219.62,5274.39,9.97622
1550,7126.37,5223.55,9.98049
1551,7128.52,5329.93,9.97883
1552,7035.24,5279.1,9.98284
1553,7037.39,5385.46,9.98125
1554,6944.09,5334.63,9.98506
1555,6946.25,5440.97,9.983419999999999
1556,6852.93,5390.15,9.987060000000001
1557,6855.09,5496.47,9.9853
1558,6761.75,5445.65,9.98884
1559,6763.93,5551.94,9.987110000000001
1560,6670.56,5501.12,9.99048
1561,6672.75,5607.4,9.988669999999999
1562,6579.36,5556.58,9.9918
1563,6581.56,5662.83,9.989939999999999
1564,6488.16,5612.01,9.992939999999999
1565,6490.37,5718.23,9.991060000000001
1566,6396.95,5667.42,9.99392
1567,6399.17,5773.61,9.99202
1568,6305.74,5722.8,9.99475
1569,6307.97,5828.96,9.99272
1570,6214.53,5778.15,9.99531
1571,6216.78,5884.29,9.993210000000001
1572,6123.32,5833.48,9.99563
1573,6125.59,5939.58,9.99351
1574,6032.12,5888.77,9.99578
1575,6034.4,5994.84,9.99351
1576,5940.93,5944.03,9.995610000000001
1577,5943.22,6050.07,9.993360000000001
1578,5849.75,5999.26,9.995339999999999
1579,5852.06,6105.26,9.992989999999999
1580,5758.58,6054.45,9.99478
1581,5760.91,6160.42,9.99243
1582,5667.43,6109.61,9.99404
1583,5669.77,6215.54,9.991530000000001
1584,5576.29,6164.73,9.992939999999999
1585,5578.66,6270.62,9.99058
1586,5485.17,6219.81,9.99185
1587,5487.56,6325.66,9.98926
1588,5394.08,6274.86,9.99041
1589,5396.49,6380.66,9.987789999999999
1590,5303.01,6329.86,9.98875
1591,5305.44,6435.62,9.98621
1592,5211.97,6384.81,9.986839999999999
1593,5214.42,6490.53,9.9842
1594,5120.96,6439.73,9.984739999999999
1595,5123.43,6545.4,9.98208
1596,5029.98,6494.6,9.9825
1597,5050.83,3457.74,10.0291
1598,5142.21,3402.05,10.0299
1599,5144.74,3509.03,10.0297
1600,5236.13,3453.35,10.0302
1601,5238.65,3560.32,10.0301
1602,5330.04,3504.64,10.0304
1603,5332.56,3611.62,10.0301
1604,5423.96,3555.94,10.0301
1605,5426.48,3662.92,10.0298
1606,5517.87,3607.24,10.0295
1607,5520.38,3714.21,10.0291
1608,5611.77,3658.53,10.0288
1609,5614.27,3765.5,10.0283
1610,5705.66,3709.82,10.0275
1611,5708.15,3816.78,10.027
1612,5799.53,3761.1,10.0261
1613,5802.01,3868.05,10.0256
1614,5893.38,3812.38,10.0244
1615,5895.85,3919.32,10.0239
1616,5987.21,3863.65,10.0227
1617,5989.67,3970.57,10.022
1618,6081.02,3914.9,10.0205
1619,6083.47,4021.81,10.0198
1620,6174.8,3966.15,10.0183
1621,6177.23,4073.04,10.0175
1622,6268.55,4017.37,10.0157
1623,6270.97,4124.25,10.0151
1624,6362.27,4068.59,10.0132
1625,6364.68,4175.45,10.0125
1626,6455.96,4119.79,10.0104
1627,6458.35,4226.62,10.0097
1628,6549.62,4170.97,10.0076
1629,6552.0,4277.78,10.0068
1630,6643.25,4222.13,10.0047
1631,6645.6,4328.93,10.004
1632,6736.83,4273.27,10.0017
1633,6739.18,4380.05,10.0009
1634,6830.39,4324.4,9.99868
1635,6832.71,4431.15,9.99783
1636,6923.9,4375.51,9.99543
1637,6926.21,4482.23,9.994580000000001
1638,7017.38,4426.59,9.99214
1639,7019.67,4533.29,9.99126
1640,7110.82,4477.66,9.988669999999999
1641,7113.09,4584.33,9.98777
1642,7204.21,4528.7,9.98503
1643,7206.47,4635.35,9.98413
1644,7297.57,4579.72,9.98132
1645,7299.81,4686.34,9.98025
1646,7390.88,4630.71,9.9772
1647,7393.1,4737.3,9.97605
1648,7484.13,4681.68,9.97268
1649,7486.33,4788.24,9.97146
1650,7577.34,4732.62,9.96775
1651,7579.51,4839.15,9.96636
1652,7670.48,4783.53,9.96233
1653,7672.63,4890.02,9.96074
1654,5045.77,3243.8,10.0291
1655,5137.15,3188.11,10.0297
1656,5139.68,3295.08,10.0299
1657,5231.07,3239.39,10.0303
1658,5233.6,3346.37,10.0303
1659,5324.99,3290.68,10.0305
1660,5327.52,3397.66,10.0305
1661,5418.91,3341.98,10.0304
1662,5421.44,3448.96,10.0303
1663,5512.83,3393.27,10.0299
1664,5515.36,3500.26,10.0298
1665,5606.74,3444.57,10.0292
1666,5609.26,3551.55,10.0291
1667,5700.65,3495.87,10.0282
1668,5703.16,3602.85,10.0279
1669,5794.53,3547.17,10.0269
1670,5797.04,3654.14,10.0266
1671,5888.41,3598.46,10.0254
1672,5890.9,3705.43,10.025
1673,5982.26,3649.75,10.0236
1674,5984.74,3756.7,10.0231
1675,6076.09,3701.03,10.0215
1676,6078.56,3807.97,10.021
1677,6169.89,3752.3,10.0194
1678,6172.35,3859.23,10.0188
1679,6263.67,3803.56,10.017
1680,6266.12,3910.47,10.0164
1681,6357.42,3854.8,10.0145
1682,6359.85,3961.71,10.0139
1683,6451.14,3906.04,10.0118
1684,6453.56,4012.92,10.0112
1685,6544.82,3957.26,10.009
1686,6547.23,4064.12,10.0083
1687,6638.48,4008.46,10.0061
1688,6640.87,4115.31,10.0055
1689,6732.09,4059.65,10.0031
1690,6734.47,4166.47,10.0024
1691,6825.68,4110.81,9.99998
1692,6828.04,4217.62,9.999410000000001
1693,6919.22,4161.97,9.99687
1694,6921.57,4268.75,9.99617
1695,7012.73,4213.1,9.99365
1696,7015.07,4319.86,9.99292
1697,7106.21,4264.21,9.99023
1698,7108.52,4370.95,9.98948
1699,7199.64,4315.3,9.98674
1700,7201.94,4422.02,9.98601
1701,7293.03,4366.38,9.98311
1702,7295.31,4473.06,9.9822
1703,7386.37,4417.42,9.97915
1704,7388.64,4524.08,9.97815
1705,7479.67,4468.45,9.97485
1706,7481.91,4575.08,9.9739
1707,7572.92,4519.45,9.970260000000001
1708,7575.14,4626.05,9.96912
1709,7666.11,4570.42,9.96514
1710,7668.31,4677.0,9.96382
1711,5040.71,3029.89,10.0285
1712,5132.08,2974.2,10.029
1713,5134.62,3081.15,10.0294
1714,5226.0,3025.46,10.0297
1715,5228.54,3132.42,10.03
1716,5319.92,3076.74,10.03
1717,5322.46,3183.71,10.0303
1718,5413.85,3128.02,10.0301
1719,5416.38,3235.0,10.0303
1720,5507.77,3179.31,10.0299
1721,5510.3,3286.29,10.03
1722,5601.69,3230.61,10.0292
1723,5604.22,3337.59,10.0294
1724,5695.6,3281.91,10.0284
1725,5698.13,3388.89,10.0284
1726,5789.5,3333.21,10.0272
1727,5792.02,3440.19,10.0271
1728,5883.38,3384.51,10.0258
1729,5885.9,3491.49,10.0257
1730,5977.25,3435.81,10.0242
1731,5979.76,3542.78,10.0239
1732,6071.1,3487.11,10.0222
1733,6073.6,3594.07,10.0219
1734,6164.92,3538.4,10.0201
1735,6167.41,3645.35,10.0198
1736,6258.72,3589.68,10.0178
1737,6261.2,3696.62,10.0175
1738,6352.5,3640.95,10.0154
1739,6354.96,3747.88,10.015
1740,6446.24,3692.21,10.0128
1741,6448.7,3799.13,10.0123
1742,6539.95,3743.47,10.01
1743,6542.4,3850.37,10.0096
1744,6633.63,3794.7,10.0072
1745,6636.06,3901.59,10.0067
1746,6727.28,3845.93,10.0042
1747,6729.7,3952.8,10.0037
1748,6820.89,3897.13,10.0012
1749,6823.3,4003.98,10.0007
1750,6914.47,3948.33,9.99805
1751,6916.86,4055.16,9.99746
1752,7008.01,3999.5,9.99495
1753,7010.38,4106.31,9.99421
1754,7101.52,4050.66,9.99155
1755,7103.87,4157.45,9.990969999999999
1756,7194.98,4101.8,9.98813
1757,7197.32,4208.56,9.9875
1758,7288.4,4152.92,9.98452
1759,7290.73,4259.66,9.983789999999999
1760,7381.79,4204.02,9.980739999999999
1761,7384.09,4310.73,9.97993
1762,7475.12,4255.1,9.97666
1763,7477.41,4361.79,9.975810000000001
1764,7568.41,4306.15,9.97227
1765,7570.68,4412.82,9.971260000000001
1766,7661.65,4357.18,9.96743
1767,7663.89,4463.82,9.966280000000001
1768,5035.65,2816.04,10.0274
1769,5127.01,2760.36,10.0279
1770,5129.55,2867.27,10.0285
1771,5220.92,2811.59,10.0287
1772,5223.46,2918.52,10.0292
1773,5314.83,2862.85,10.0292
1774,5317.38,2969.78,10.0297
1775,5408.76,2914.11,10.0294
1776,5411.3,3021.06,10.0298
1777,5502.68,2965.39,10.0292
1778,5505.23,3072.34,10.0297
1779,5596.6,3016.67,10.0288
1780,5599.15,3123.64,10.0291
1781,5690.52,3067.96,10.0281
1782,5693.06,3174.93,10.0283
1783,5784.42,3119.26,10.0271
1784,5786.96,3226.23,10.0273
1785,5878.32,3170.57,10.0259
1786,5880.86,3277.54,10.0259
1787,5972.2,3221.87,10.0242
1788,5974.73,3328.84,10.0242
1789,6066.06,3273.17,10.0225
1790,6068.59,3380.14,10.0224
1791,6159.9,3324.47,10.0206
1792,6162.42,3431.44,10.0204
1793,6253.72,3375.77,10.0183
1794,6256.23,3482.73,10.0182
1795,6347.51,3427.06,10.016
1796,6350.01,3534.01,10.0158
1797,6441.28,3478.35,10.0134
1798,6443.77,3585.29,10.0132
1799,6535.02,3529.62,10.0108
